"idd","avgLL_AT"
1,-13.2069549948891
2,-12.614223346916
3,-9.62237830824054
4,-7.63409348787383
5,-11.0181909379703
6,-7.34072180226139
7,-11.1835660832842
8,-10.5525969662895
9,-12.0986800524688
10,-11.6573438842513
11,-6.59176864773877
12,-11.7192507437656
13,-10.3278179076442
14,-11.9136078607785
15,-9.66332479064044
16,-6.37946975850436
17,-5.80722813109048
18,-6.57020314849362
19,-14.8550166185154
20,-10.8901118516204
21,-10.3948167088028
22,-10.6326855734082
23,-8.6505708104668
24,-7.28563674020586
25,-8.78208485955157
26,-10.6144920026881
27,-14.4831731602494
28,-13.6100710516013
29,-7.09136272443293
30,-9.12827319840508
31,-5.68657701360681
32,-8.53057884943252
33,-9.38111988302567
34,-5.4808041046972
35,-10.7028124214996
36,-11.7499526681597
37,-8.29602626163859
38,-10.4266194622626
39,-11.5863509638691
40,-10.916213619623
41,-9.49355055354827
42,-8.27833531088714
43,-9.86274497352425
44,-14.3381619518475
45,-13.7343084745478
46,-15.4727365842899
47,-9.07790090525062
48,-11.2109884195651
49,-13.4598612218234
50,-9.44189351380444
51,-12.215800021987
52,-14.3987949373682
53,-12.4070866291206
54,-16.2038323503712
55,-15.4753052267245
56,-7.42742766478557
57,-12.1711199870663
58,-11.6720083250282
59,-9.64589255506506
60,-12.3293234414348
61,-7.4741851426286
62,-6.02085806063095
63,-8.3577811626807
64,-8.2968110348291
65,-8.2634494343811
66,-10.5665928037365
67,-8.02518172030294
68,-6.7154417176328
69,-8.29707786721683
70,-10.4572745183083
71,-6.76114155877236
72,-8.94640767024765
73,-8.12050380322946
74,-9.44947814430983
75,-7.75192922439
76,-15.0168221082947
77,-13.444186946891
78,-13.2814396092978
79,-12.9033114824327
80,-9.97215057359213
81,-12.5791877152397
82,-12.3074694197587
83,-12.0503569143223
84,-11.9762860046443
85,-9.62260849537392
86,-14.2755019140769
87,-14.5722471395161
88,-7.64560029086602
89,-7.3366664086015
90,-10.3544886490462
91,-9.50402731101927
92,-13.5921287237287
93,-12.1427141227753
94,-10.5490236550198
95,-10.6722935045535
96,-7.36968999889451
97,-8.57845394268425
98,-8.8742135444311
99,-10.3228080400174
100,-13.3423553096858
101,-7.7204421766111
102,-13.2779845993336
103,-13.0275398429212
104,-5.06396095272743
105,-9.27519966511447
106,-10.4105341668984
107,-10.9764036686839
108,-11.124628887325
109,-10.1596769687895
110,-8.60533959373977
111,-11.7995524882839
112,-10.4049861021255
113,-7.2894687047868
114,-9.52808590854565
115,-7.89513390026818
116,-8.25200376259079
117,-8.3537024309141
118,-10.2598405966932
119,-10.2551148140789
120,-11.5778101830591
121,-15.4781416348623
122,-6.59559553634416
123,-13.4993487162959
124,-8.30135325154583
125,-10.1509829417751
126,-9.65117253649225
127,-7.35079720011742
128,-11.1042037891939
129,-11.0373804093061
130,-12.6695383295699
131,-10.953859625184
132,-7.35660924923686
133,-13.0324235676134
134,-10.7262156262603
135,-11.0898765647034
136,-9.52466110768063
137,-9.08793625291101
138,-14.7799983936735
139,-5.77849605998112
140,-11.0178659781452
141,-11.5177251624537
142,-13.3033033498718
143,-10.1174193962972
144,-14.7062112484858
145,-7.19677279173105
146,-6.52285098026906
147,-10.1000416778845
148,-7.29462389344858
149,-4.97787645553022
150,-12.0664781299963
151,-7.43084341557066
152,-10.9591533841283
153,-12.5459926973947
154,-14.7163078778122
155,-10.629916643018
156,-14.852515308084
157,-14.3442482128946
158,-11.4284742743923
159,-16.8731428250936
160,-11.7332269588791
161,-9.41826638575866
162,-12.0091137122762
163,-12.9943660974749
164,-8.12965704198124
165,-12.0322825895018
166,-12.4539101318523
167,-9.12691132813432
168,-13.1548880080897
169,-11.4418417136737
170,-10.4196253061321
171,-9.80170183809966
172,-10.8695758427266
173,-11.1644643495644
174,-12.1749684611903
175,-13.245325902844
176,-8.45988148711569
177,-13.2953370842861
178,-6.62865250710273
179,-10.827975208366
180,-12.0357024989774
181,-11.7644191972355
182,-11.2228456447295
183,-4.36370082966577
184,-12.5959219823491
185,-9.60565878526253
186,-8.33299571981705
187,-12.2109875104314
188,-15.7539880720802
189,-6.20821160910039
190,-9.22033934506593
191,-9.35077833602497
192,-7.88943589191797
193,-11.1863736356619
194,-8.78955039632995
195,-7.16548387159481
196,-11.7418293875567
197,-15.7329326298684
198,-10.5238900748755
199,-12.1101143701839
200,-14.2928946571676
201,-12.447518708939
202,-12.0908364444287
203,-13.2365047657387
204,-14.111058733067
205,-12.7409729651864
206,-9.89705072083616
207,-11.0456877838525
208,-8.8629411325179
209,-7.73962635713201
210,-14.9986238149664
211,-8.98436668644729
212,-13.0876116636721
213,-15.7442806944949
214,-10.9504883801429
215,-8.6670609423029
216,-5.91690906440077
217,-16.7715361261179
218,-9.00206020057337
219,-9.09124115687183
220,-8.22591578108879
221,-9.86747177634439
222,-12.3951419882511
223,-12.8591754101739
224,-11.4272664507377
225,-8.53420976251513
226,-10.1237458669792
227,-18.5619703381634
228,-14.5138244709467
229,-13.2445233331103
230,-9.58044193586706
231,-8.47867795779292
232,-17.1598020244786
233,-8.39591591252272
234,-12.051714268406
235,-13.3456823198314
236,-11.1866086128323
237,-12.8482596856697
238,-9.40852229189277
239,-14.3700513010687
240,-7.99663235216223
241,-13.4736817171412
242,-12.7739939719058
243,-9.77070028926664
244,-12.218662443485
245,-11.2260415183531
246,-8.72687741437607
247,-12.3482171533532
248,-10.7653607000625
249,-7.03850663540959
250,-4.49527344855967
251,-8.06429416966365
252,-10.7935912824609
253,-13.757376332728
254,-6.93427952145536
255,-10.4926609371765
256,-9.04377939119744
257,-8.7522141430082
258,-12.4870278953249
259,-14.0351306803049
260,-8.75864276974513
261,-8.41996030823936
262,-9.10897934351398
263,-12.7175873429375
264,-12.3097892612632
265,-12.1517928058992
266,-14.152902168634
267,-9.87665524908125
268,-11.0060648833342
269,-7.5326842787585
270,-11.4117259628389
271,-8.30193785995713
272,-12.441658019827
273,-12.0957369127643
274,-12.7825106805842
275,-6.13505464055879
276,-11.8073343182469
277,-11.8302200979711
278,-12.8334169202493
279,-8.65152780156678
280,-15.0883336378681
281,-12.6741416966032
282,-8.11286172794589
283,-13.0433590343909
284,-11.0932164328261
285,-6.6794409037718
286,-12.9234606718813
287,-11.1213856633361
288,-9.41974115537928
289,-9.57165339929999
290,-11.3723974519377
291,-12.851799504211
292,-8.33197094775167
293,-7.89122805132383
294,-11.4448377279389
295,-5.67418252217547
296,-7.50766674240139
297,-9.41921947851273
298,-9.48776670571915
299,-12.2949435211607
300,-10.8576861837922
301,-6.64417561525471
302,-6.1649183591329
303,-11.9984327471877
304,-6.83133672666717
305,-8.73791748443078
306,-10.6259997853119
307,-8.38043888655659
308,-6.97899802688732
309,-7.48895676223833
310,-13.0334448992277
311,-15.786521287974
312,-12.375829151009
313,-8.57638568143396
314,-7.900316357367
315,-7.7750712852704
316,-8.31241649088184
317,-8.81256889219446
318,-5.2962869073111
319,-13.3714473630022
320,-10.4897749381886
321,-8.12259279779117
322,-7.09021875338098
323,-12.6677355575291
324,-9.61621279796105
325,-14.5686463581565
326,-9.43443544199894
327,-10.3680424911103
328,-13.921236458305
329,-8.38842057704569
330,-15.1389057287767
331,-10.9823485558958
332,-8.21691344141682
333,-6.67399179006389
334,-8.37699688629323
335,-8.98153485385187
336,-13.0953037475948
337,-13.5656289945201
338,-8.3831793321078
339,-6.68124180198506
340,-12.715325916268
341,-10.4443628999351
342,-11.5922761693692
343,-13.5381042569381
344,-8.16385117910885
345,-12.7852808460463
346,-12.2938816006247
347,-14.9570499681223
348,-9.50506050331126
349,-7.21634505434477
350,-15.9010067388209
351,-8.63534778368645
352,-10.3618108078289
353,-12.8199104393462
354,-14.1296681657822
355,-8.95586793106055
356,-7.81549000450452
357,-13.801056958316
358,-11.9129284811411
359,-13.923055224496
360,-6.32658912263346
361,-12.8694702681666
362,-7.30405821992044
363,-4.56273135153273
364,-12.1679229738859
365,-8.75724438705131
366,-9.5260189131407
367,-10.693639433361
368,-12.0430040084086
369,-10.3432007159175
370,-13.0977230546782
371,-10.6905172770468
372,-11.0157219783285
373,-10.642345779414
374,-8.67256268499062
375,-11.027598318778
376,-8.72394672058969
377,-7.57951231728929
378,-8.50415288659028
379,-9.85990914874613
380,-8.06376630250886
381,-10.0668580637702
382,-9.00080671787527
383,-8.68573217996016
384,-10.4691781428853
385,-14.0520215288883
386,-7.61288855266925
387,-9.43412448427509
388,-11.2567670028645
389,-8.35021768470723
390,-9.88512727636438
391,-6.05988377428153
392,-13.5376770515849
393,-12.0680352221624
394,-12.4745452511687
395,-10.2926998997908
396,-13.8764045287252
397,-12.7087022239099
398,-15.7205678359045
399,-10.7868218597904
400,-8.28215624829516
401,-7.42137078168441
402,-13.4673411372308
403,-9.78768673368053
404,-5.10996320985017
405,-12.4631847500275
406,-6.99420643445114
407,-11.2857714762019
408,-11.7066121982358
409,-7.57997021887014
410,-12.3964964819892
411,-9.10310937911445
412,-8.85141750447489
413,-14.0200041666929
414,-8.17436604036913
415,-12.9844093852967
416,-10.8515160520157
417,-9.08788098715628
418,-8.71188038105975
419,-8.13220404105873
420,-8.59560096314524
421,-11.1755363955728
422,-9.15513527299363
423,-7.67003715495458
424,-11.3058785880222
425,-7.87457464606236
426,-12.611266355296
427,-7.07547869162099
428,-9.85569227663254
429,-7.41694072913238
430,-6.47812182706789
431,-6.79351889839492
432,-11.9300060747472
433,-10.7154858444552
434,-7.05189510692078
435,-13.0844117453014
436,-13.0398151161513
437,-11.0446776466093
438,-9.50296061954998
439,-14.0913398841444
440,-14.1897913239724
441,-8.22684600122522
442,-6.85995148234904
443,-9.80013526402537
444,-8.07826816698495
445,-12.3064862659081
446,-8.79017000205859
447,-11.8537804670903
448,-9.25309581375276
449,-9.74291368231131
450,-9.47408895864969
451,-15.5282117718008
452,-7.81908411748252
453,-7.34900212153313
454,-6.41704404407347
455,-11.407452512217
456,-11.0154455108388
457,-7.02947395940644
458,-5.8855454366674
459,-11.4452649099819
460,-11.0938496763211
461,-10.1444028805437
462,-10.9048152982007
463,-11.7783316581988
464,-9.61055749816895
465,-6.84594638494768
466,-10.3951669773917
467,-11.2738649342807
468,-8.24428704994128
469,-12.07694011955
470,-12.8191970390937
471,-9.60737296409932
472,-5.92354775298853
473,-9.70606029357579
474,-11.7732322535116
475,-12.4595073569312
476,-12.2451750378738
477,-14.1240465194751
478,-11.9620807466755
479,-11.5563254720056
480,-5.57036457010434
481,-11.2168730257828
482,-11.0597493910646
483,-12.401215761439
484,-7.69529277156823
485,-10.0568805346141
486,-7.63400209706235
487,-9.7337695592062
488,-9.45461250915118
489,-13.1107770926313
490,-6.18019916160977
491,-12.4653617529615
492,-7.85959227850495
493,-12.6234231560334
494,-8.65268626718711
495,-13.1274422196709
496,-9.18453212506687
497,-8.09481336333704
498,-12.436902493527
499,-11.6609547786094
500,-9.41679610711528
501,-13.2024815916426
502,-11.3197292136969
503,-8.38520275642447
504,-10.0773229172827
505,-14.7417268644645
506,-10.2585797264626
507,-9.36808399724915
508,-16.241224772603
509,-10.4857032817175
510,-8.95308060423265
511,-12.1733748251656
512,-10.390355188358
513,-7.96566579493567
514,-10.8549595486369
515,-11.1970018129618
516,-6.93265687517266
517,-13.8230462290062
518,-10.0128176140724
519,-8.6297318421887
520,-12.4089256042104
521,-7.13592200352666
522,-14.2168406088911
523,-11.488122209643
524,-8.50465985785159
525,-10.9459986346333
526,-11.8584612686848
527,-7.82768595763343
528,-11.8940487329405
529,-9.56971809603372
530,-6.98977575323504
531,-5.14911440048871
532,-6.64607456237908
533,-11.220535761899
534,-9.63056447520036
535,-10.8997460341941
536,-9.3938608828616
537,-11.3610434899403
538,-9.75914043009893
539,-8.50281206049928
540,-11.7445508109185
541,-10.7730901942141
542,-9.68956917661553
543,-9.48404346119316
544,-7.55467185862329
545,-7.3184610093933
546,-6.09591744160452
547,-12.4734307665993
548,-11.6517725165543
549,-8.11414079791396
550,-12.5547871263535
551,-13.534151809086
552,-10.102696909895
553,-13.591196913088
554,-7.78438100099773
555,-9.76211330176956
556,-13.02087729337
557,-11.6999042051759
558,-13.5828821273999
559,-9.36695433403538
560,-10.9018258820991
561,-7.85512242824429
562,-12.7187871971814
563,-5.85419426578953
564,-11.0599135862561
565,-11.8167673550701
566,-17.1633422914754
567,-12.2252066760262
568,-6.69830085183236
569,-11.2593610057506
570,-10.1283647821573
571,-12.6397625976796
572,-6.2035117605057
573,-8.26720315482273
574,-14.438176555794
575,-11.5918586505422
576,-5.27972847407334
577,-14.0075833419774
578,-10.5603449886243
579,-9.96423160288208
580,-14.5002496174833
581,-9.01557295390299
582,-8.44631460832587
583,-13.1895598066981
584,-11.771107144806
585,-8.05329780161174
586,-10.7442625799588
587,-8.66249462809158
588,-14.3496787782424
589,-11.4592678393087
590,-14.2594676936815
591,-12.0703255653628
592,-9.0674892392715
593,-8.92676190974228
594,-11.4008979399687
595,-13.5459479312544
596,-14.487580036294
597,-13.745453332185
598,-13.8672312771495
599,-7.656806712764
600,-14.8102303740172
601,-10.3382289844783
602,-12.6190481008453
603,-10.452301547745
604,-8.82327610329583
605,-10.6064502227435
606,-10.0002307456888
607,-10.8528891648737
608,-10.6938950421345
609,-9.78841387231587
610,-8.45505174036236
611,-10.6352617470587
612,-6.24320593517013
613,-12.5507411994525
614,-8.88960350723178
615,-8.5469988566033
616,-6.4332329803748
617,-5.89974964385355
618,-10.6749721880452
619,-9.50198008092168
620,-9.76559331409583
621,-8.31275019514115
622,-8.43318584994412
623,-9.19552615667156
624,-13.2633318294891
625,-9.08776695146779
626,-9.83345133387401
627,-9.04700209080159
628,-8.31424807236805
629,-10.4178622778108
630,-11.4641037682846
631,-9.90144830854399
632,-13.4105069677545
633,-12.9472666044483
634,-5.06835583085647
635,-10.2865108664146
636,-8.37240355451025
637,-7.37926593551993
638,-12.5726717158457
639,-10.2247548658149
640,-11.4590551132171
641,-10.5358016279909
642,-8.99025362551247
643,-12.831165076596
644,-11.1849136276387
645,-11.5506038406485
646,-8.83555613890756
647,-5.75638522393577
648,-10.9105186481946
649,-13.2045015682116
650,-13.8242031998002
651,-8.3808851163799
652,-7.00425241430873
653,-14.7025608255235
654,-10.5109180811302
655,-8.79596260144232
656,-8.93379464177642
657,-12.147128093391
658,-12.6113782386437
659,-11.5386857126853
660,-11.4950921886949
661,-9.39913961896852
662,-10.3161266387561
663,-10.0642017602335
664,-10.7392174401933
665,-9.01918309046837
666,-6.52423485415119
667,-6.39957032816962
668,-7.53348668078569
669,-14.04931945346
670,-5.67293183981536
671,-14.0038388434393
672,-11.3570027521548
673,-10.8743129230225
674,-8.79541065925482
675,-10.8731585382116
676,-7.96126655186053
677,-10.8497801151457
678,-13.481960340459
679,-5.79755759230973
680,-12.5021102757071
681,-13.0155375063421
682,-7.35466806501788
683,-9.70533745358159
684,-11.0024960955083
685,-7.02013583727103
686,-11.3274710585844
687,-10.1537971923123
688,-13.1124532653902
689,-9.66166712144829
690,-7.92779088260549
691,-7.97202543435356
692,-12.1577833446671
693,-12.6990172345608
694,-10.1952246972818
695,-8.54073155808353
696,-12.2747875735569
697,-12.3039565547223
698,-6.74327838970364
699,-11.8760576936955
700,-12.2774107108926
701,-6.33889361211242
702,-11.3991000541161
703,-12.5485343425506
704,-8.56469454062993
705,-12.9955470021422
706,-9.84724016871925
707,-11.1694813943162
708,-11.9168881907192
709,-10.9687472629148
710,-11.5643891800073
711,-11.2243747619071
712,-13.9201654453253
713,-8.14056433149439
714,-11.0835959892143
715,-12.4136678920561
716,-8.76475854381483
717,-10.8342547307509
718,-10.1969578603239
719,-7.16478156627373
720,-11.0002388250341
721,-12.9302896165025
722,-11.0862314794158
723,-8.91732985412104
724,-7.00060573348579
725,-10.7628722923265
726,-12.8659718800367
727,-7.13285932162438
728,-10.6442053098154
729,-10.4691896015969
730,-9.3587239410171
731,-9.40549590943611
732,-7.45772315967247
733,-8.80521393041138
734,-9.18853610633163
735,-14.0100404743498
736,-10.6890000431012
737,-8.97995134935297
738,-10.5604073089617
739,-11.570207314518
740,-13.2509226769356
741,-13.7101139300935
742,-10.9998792336819
743,-8.34690028640337
744,-12.6086941399113
745,-7.53901418803676
746,-14.0366350804732
747,-7.0130239752551
748,-13.412004818537
749,-12.3925342126977
750,-11.3904772247946
751,-16.2510672251045
752,-9.81161929079394
753,-12.333923528644
754,-6.99775179406435
755,-8.72376568784677
756,-12.3619810429717
757,-15.5642305216333
758,-7.5580525750359
759,-12.0821530067418
760,-12.1078460892432
761,-15.852320197785
762,-9.51063755370288
763,-12.3740209483323
764,-12.3122974033596
765,-8.34189659249877
766,-10.3047013978797
767,-8.81535862955067
768,-11.0483894548779
769,-13.2120532103426
770,-8.96277193875363
771,-10.7337045791933
772,-8.21384655336397
773,-12.152994946108
774,-9.04146368223251
775,-10.2800124920241
776,-7.61003416634161
777,-15.3557348430139
778,-14.6569386590624
779,-7.42195005476675
780,-6.03292589204446
781,-12.3769106510897
782,-10.4319382706047
783,-9.67554155720044
784,-14.8615405443924
785,-6.34777013987766
786,-11.9746990751513
787,-10.2755176412773
788,-8.9841107219454
789,-9.70756811718289
790,-8.68597286137463
791,-9.26083036445745
792,-13.8223716015781
793,-7.87481646371537
794,-10.2592926359082
795,-9.69569697322942
796,-7.09677534645625
797,-8.21896474318579
798,-7.45366814302274
799,-14.9832647716119
800,-7.6289485523699
801,-12.1132573995669
802,-12.8246352559654
803,-7.52546381596981
804,-14.1930518104913
805,-10.3462291029675
806,-12.5169515709502
807,-7.14072350558222
808,-10.4741486210052
809,-9.35134027457079
810,-5.48881866740106
811,-8.84152852571394
812,-12.7189192102568
813,-12.8753746594584
814,-10.1904184747327
815,-12.551790267013
816,-8.46977959295821
817,-9.92985073728503
818,-11.4376161244167
819,-6.36981273077218
820,-11.7790842303659
821,-8.74914675037985
822,-11.8019034879524
823,-11.8103311280956
824,-8.54175888278509
825,-10.3462465200756
826,-15.2350332065869
827,-8.54489234754094
828,-12.2044880026422
829,-13.9463194363468
830,-10.1709966568201
831,-8.39686708056555
832,-7.83456269572217
833,-9.77755925416854
834,-9.50136504015514
835,-14.2324384802551
836,-12.5552303464547
837,-6.66519894358273
838,-12.5425815556857
839,-11.9571151484021
840,-11.8161044786214
841,-8.67159868249027
842,-8.89499962505403
843,-11.5857197058006
844,-9.66162794999247
845,-10.2236607905016
846,-10.502965958898
847,-9.2339888870142
848,-7.5072460209184
849,-13.621498669765
850,-8.04197824647651
851,-6.71845697496913
852,-10.8041366198886
853,-14.7510518417942
854,-8.40898685021922
855,-8.92101939976106
856,-13.0176192816327
857,-8.41450938864934
858,-9.22002688897806
859,-11.6255898738796
860,-7.03835539225064
861,-12.2596665456829
862,-9.02287020047825
863,-13.7375978788002
864,-11.3144492107426
865,-12.8976638655993
866,-6.18686495527293
867,-8.04956033511366
868,-11.7718892909535
869,-13.3394077466978
870,-16.3066016545489
871,-10.4282559779868
872,-12.0407259731926
873,-11.2447022821735
874,-17.8435463807923
875,-8.0167701096731
876,-8.59160591564893
877,-7.12352460393958
878,-15.2799729665292
879,-7.70146695208413
880,-6.88457665576691
881,-8.48487522933154
882,-14.9254659139746
883,-13.3783601969731
884,-9.46413356877425
885,-8.15528831888725
886,-8.70221852894026
887,-13.1459038391699
888,-7.93069629471688
889,-12.3713662371887
890,-7.43171556111649
891,-5.77114193601982
892,-11.051441240644
893,-12.0047582651564
894,-9.38890049087738
895,-7.01810087510909
896,-9.07453412114062
897,-10.3150504349879
898,-11.0687425198071
899,-10.2212127161349
900,-11.3673429377219
901,-7.81600368587223
902,-8.3924258951481
903,-6.0881542380883
904,-7.07329746953099
905,-12.0709958045182
906,-13.2128388063626
907,-11.0977489324984
908,-7.42273546093129
909,-13.2482067939792
910,-9.10659458776987
911,-7.30221426969773
912,-13.0429917183827
913,-7.96506181871408
914,-13.9442866294422
915,-11.2115751372541
916,-10.9055775447791
917,-9.75221524205895
918,-13.6359418853508
919,-10.9334570298291
920,-12.5085662732561
921,-6.99136568665931
922,-10.5797916495043
923,-9.40990108728601
924,-6.65041201767048
925,-13.1852410741276
926,-8.61455115684701
927,-8.71230269006259
928,-9.93107024622548
929,-8.78083387541348
930,-9.40028573379752
931,-7.07566887975259
932,-6.46616514686489
933,-8.17140980056629
934,-7.9353182692649
935,-5.5281414956054
936,-9.72696405747789
937,-12.7329604958781
938,-6.95460372473547
939,-11.1600008314031
940,-5.83830573494393
941,-10.2703174288714
942,-8.97991926715622
943,-13.0575632042783
944,-13.2823082156786
945,-12.4412384407742
946,-10.5826649655127
947,-13.2601273975832
948,-8.25099340930324
949,-12.1818143347406
950,-13.6345254249998
951,-9.49689275333615
952,-5.98692822853652
953,-8.67656270196586
954,-8.96310829539556
955,-11.306821814065
956,-8.59538322348656
957,-7.05056540423624
958,-9.4084717474605
959,-10.1134831080291
960,-10.8579815348427
961,-12.6892616175127
962,-8.73932925820226
963,-11.5552153830846
964,-9.08137241960104
965,-9.15606709771873
966,-7.87445990021702
967,-11.2925351120308
968,-13.1185357991949
969,-7.45687861259676
970,-11.8667216428429
971,-11.8631187410968
972,-12.2378711452535
973,-10.7709041080091
974,-6.40058091527754
975,-11.3495454533735
976,-10.2023435887724
977,-16.1962002664613
978,-8.94629815367389
979,-12.6873868905122
980,-15.9018760865432
981,-9.30638772530221
982,-11.4116410268654
983,-9.46505595294105
984,-10.3515694679722
985,-8.57030907102808
986,-7.69238383496292
987,-12.1574164676385
988,-13.6327510699671
989,-8.86578541981248
990,-13.3944694317796
991,-6.83401136051416
992,-7.33828685884401
993,-13.4485012529364
994,-11.0480327787267
995,-8.54507892170057
996,-7.37572574972479
997,-12.3520064297996
998,-9.15670254273631
999,-13.2752742102757
1000,-9.04944258824407
