"idd","avgLL_FM3"
1,-12.9664795658553
2,-12.7147109973254
3,-9.82457728885915
4,-7.41556586672591
5,-10.521928076892
6,-7.24673612497702
7,-11.7016258913008
8,-10.4103345650587
9,-12.514671595136
10,-11.5234904955234
11,-6.86431932432403
12,-11.8062090312742
13,-10.2393478630611
14,-11.7609344907782
15,-9.51509376533747
16,-6.50919719967288
17,-5.91269044978446
18,-6.27294550177484
19,-14.4666904577697
20,-11.0606862762291
21,-10.1005013265869
22,-10.5351751993661
23,-8.37446631607953
24,-6.8365535267126
25,-8.61000361751142
26,-10.2594839304878
27,-14.9016400591211
28,-13.6913883778163
29,-7.3702510240372
30,-9.2274059961843
31,-5.79616371211195
32,-8.21654846615915
33,-9.38898450128375
34,-5.23843109510303
35,-11.0157005831953
36,-11.9570140816861
37,-8.10014686795142
38,-10.3041647093092
39,-11.2733909005228
40,-10.7389772323685
41,-9.32730029241601
42,-8.63272693805461
43,-10.0544948426536
44,-14.7456936163029
45,-13.327379531682
46,-15.3537354709566
47,-8.96220545007723
48,-11.0906340803348
49,-13.62286686024
50,-9.23718929871695
51,-11.8798773673461
52,-14.5366175701489
53,-12.4303948537547
54,-15.9096832944741
55,-15.3145480255534
56,-7.43495094720505
57,-12.1382902091808
58,-11.8333250227345
59,-9.51871213706683
60,-12.3925768334771
61,-7.55028730586919
62,-6.17790678778837
63,-7.94574097674234
64,-8.14196989163468
65,-8.13179220757718
66,-10.2171275816052
67,-8.03429561673657
68,-6.50864708140795
69,-8.64236631364389
70,-10.3905866986666
71,-6.64630861946319
72,-8.85877411017628
73,-8.14474306172091
74,-9.54050509442366
75,-7.48337966129102
76,-14.8354273800809
77,-13.5456523236761
78,-13.5116473027467
79,-12.8844747743491
80,-9.53938079061782
81,-12.8188758940578
82,-12.4775450470938
83,-12.154902796862
84,-12.0186286704118
85,-9.28313926852971
86,-15.2179038567449
87,-13.9095148069503
88,-7.54312276565542
89,-7.24542188681199
90,-10.5973563225103
91,-9.82772880277567
92,-13.2863917502943
93,-11.895051652507
94,-10.6053927476026
95,-10.4280566017461
96,-7.51504860894153
97,-8.6957517409851
98,-8.52593573426374
99,-11.1034147769304
100,-13.30143441883
101,-7.4726294644188
102,-13.0662415299468
103,-13.4483986077201
104,-4.96566240578346
105,-9.55098873929686
106,-10.3856572998294
107,-10.863168451759
108,-11.3922144078735
109,-10.2597140207992
110,-8.4655302613085
111,-12.1920745390112
112,-10.5555590159323
113,-7.45070825792882
114,-9.19898433073189
115,-7.83586502414202
116,-8.39740883421059
117,-7.75791080015686
118,-10.2844071488728
119,-10.6198124719078
120,-11.8571641780635
121,-15.8570724618842
122,-6.85251792590687
123,-13.4698283852541
124,-8.19399321013947
125,-9.94631680046646
126,-8.97806337614262
127,-7.47772543757663
128,-11.168025818567
129,-10.7483022350309
130,-12.8943949485194
131,-10.5925437736581
132,-7.25185764273354
133,-13.6379496362122
134,-10.4744366705281
135,-11.4081386872653
136,-9.73206978359645
137,-8.70283587484538
138,-14.7467325745321
139,-5.6098548692221
140,-10.7611424649495
141,-11.4272943310989
142,-13.666138681298
143,-10.0969061227531
144,-15.0282846906139
145,-7.12217110024892
146,-6.46966211643914
147,-10.3180527406294
148,-7.25499900728617
149,-4.83957264007914
150,-11.293489405221
151,-7.52078788436464
152,-11.0986604190633
153,-12.3717231733318
154,-14.7791010377814
155,-10.4780974168719
156,-15.4883961284682
157,-14.5156618029718
158,-10.509887818687
159,-17.008193330813
160,-11.5653639059177
161,-9.40833961998372
162,-11.8393081450578
163,-13.2126096398027
164,-7.81671776739242
165,-11.8884536894023
166,-12.3336639871166
167,-9.0708953672498
168,-13.1846022674429
169,-11.6498579851251
170,-10.481137805423
171,-10.1001440934832
172,-10.6631536776687
173,-11.3900580621326
174,-11.9409951625329
175,-13.449284242093
176,-8.2643502227871
177,-13.1946335973906
178,-6.89459391239951
179,-10.7357064699339
180,-11.7834518297422
181,-11.3606394278045
182,-11.2211540661708
183,-4.21912449014769
184,-12.5025837607609
185,-9.88716342179277
186,-8.08474992767311
187,-12.1311177636228
188,-15.9977935479073
189,-6.18761365141381
190,-8.9524747927961
191,-9.27260394536228
192,-8.03479133426354
193,-11.0671638558938
194,-8.67373248696443
195,-7.07545185025386
196,-11.5628328849834
197,-15.1495505192846
198,-10.1014965094104
199,-12.2338815625477
200,-14.5130212563601
201,-12.3225612305354
202,-11.8439185105708
203,-13.0568792760491
204,-14.464240017049
205,-12.9134042764422
206,-10.0895803472993
207,-11.0833081735849
208,-9.32491373586288
209,-8.13609369718708
210,-15.213530213672
211,-8.71920295515706
212,-13.3361970101098
213,-15.9446381177921
214,-11.1810400592274
215,-8.24219865266587
216,-5.73354391071606
217,-16.6707837898106
218,-9.12872109164335
219,-8.82651636777611
220,-8.12781127115011
221,-10.2397842281717
222,-12.44910804393
223,-12.6920179469443
224,-11.7631594104546
225,-8.75618553869265
226,-10.3275613640057
227,-17.9540854210942
228,-14.385443639905
229,-13.523924368858
230,-9.53464924920506
231,-7.68746063128737
232,-17.2069836039125
233,-7.62259675458621
234,-11.9817687950138
235,-12.6840791854846
236,-11.0621653217727
237,-12.7528170617574
238,-9.46787597974918
239,-14.2957384954998
240,-7.94714135550743
241,-13.5709482277466
242,-12.9863834815303
243,-9.72332909198133
244,-12.141911442593
245,-11.5568068159492
246,-8.50637383315266
247,-12.5448553197948
248,-10.9205699006975
249,-7.03413778049637
250,-4.60263183611302
251,-7.9803899876526
252,-10.849171432649
253,-13.9730984985292
254,-6.84867783052244
255,-10.5259735214963
256,-8.10772860536772
257,-8.8064003236962
258,-12.2564939094899
259,-14.224596373495
260,-8.65312258931414
261,-8.09349034609963
262,-9.1627407083805
263,-12.8284389031474
264,-12.2016355272976
265,-12.3186196921057
266,-14.4367725062289
267,-9.90004739171633
268,-10.863025806782
269,-7.57925563332391
270,-11.2811904046161
271,-7.86918227759305
272,-12.9568127191572
273,-12.251934945715
274,-12.4515882718599
275,-5.89678482622174
276,-12.0731765952641
277,-11.8944988406646
278,-13.0334396263298
279,-8.75392400165629
280,-15.2657118022297
281,-12.3942876079342
282,-8.23200859692264
283,-13.5029043572885
284,-11.8957853658719
285,-6.71037280855406
286,-12.5837981316213
287,-11.2031509934977
288,-9.52892225193094
289,-8.03483709267506
290,-11.1827414200732
291,-12.3607267000477
292,-8.0010591406056
293,-7.90532380483418
294,-11.5523587185182
295,-5.40485368285984
296,-7.3503698414395
297,-9.39868834464003
298,-9.37440248241409
299,-12.3500603994942
300,-10.6327656115919
301,-6.4609275517801
302,-6.02341625468544
303,-11.7832658910631
304,-6.86459364360315
305,-8.51777394346539
306,-10.604024610445
307,-7.13705210928975
308,-7.04891500745232
309,-7.49674216192768
310,-13.1630071964753
311,-15.5521048245716
312,-12.4711238560385
313,-8.59177618808488
314,-7.91382967847164
315,-7.92267941459466
316,-7.98160727416
317,-8.44065588543099
318,-5.31952457524031
319,-13.4380403066808
320,-10.6968885807213
321,-8.05091503904973
322,-7.15663771830609
323,-12.4400388830705
324,-9.44987132254133
325,-14.2121431357309
326,-9.12384695254532
327,-10.4696462344408
328,-14.3727647208154
329,-7.91441776070299
330,-15.8846394932067
331,-10.836407585219
332,-8.17915013113099
333,-6.49737227872418
334,-8.21997742854948
335,-9.02905635092695
336,-13.3350478346583
337,-13.6016071589759
338,-7.98199308757255
339,-6.39085958816473
340,-12.5796061304747
341,-10.7497955934447
342,-11.5089380121936
343,-13.326524752772
344,-7.91449063316052
345,-13.0802100290255
346,-12.0995133678028
347,-15.2747171404263
348,-9.77805772595919
349,-7.19278424535691
350,-16.2496293132175
351,-8.5544639537869
352,-10.3958233613539
353,-13.1971033462192
354,-14.867402705449
355,-9.06083928911974
356,-7.80982827907073
357,-13.3652778144622
358,-12.0431935084769
359,-13.7972515326461
360,-6.28351366840411
361,-12.7537060581966
362,-7.31345458309844
363,-4.49472284764513
364,-11.9829443996052
365,-8.51980710749588
366,-9.76429147976266
367,-10.5038528276717
368,-11.8069768765789
369,-9.85782995782974
370,-13.5263578754124
371,-10.9533483834005
372,-10.4369423705875
373,-10.7160608650188
374,-8.66398960513694
375,-10.8126316327964
376,-8.52994736205056
377,-7.48231798880393
378,-9.04053488497655
379,-9.65645882769093
380,-7.68468731460014
381,-10.0616333454235
382,-8.98048283993015
383,-8.37719972999088
384,-10.2716641938353
385,-13.7042859589912
386,-7.4288659457235
387,-9.54470482051014
388,-11.3161170118511
389,-8.02970233589425
390,-9.73981447285377
391,-5.94548417473996
392,-13.7235297198641
393,-12.3117165109235
394,-12.332945289428
395,-9.9148679927619
396,-14.1281470384908
397,-12.6045268017317
398,-15.8741190935688
399,-10.6761718303522
400,-8.17159866471136
401,-7.57942136287718
402,-13.5143442843764
403,-9.56981322916051
404,-5.18464124173913
405,-12.3739083595492
406,-5.21301334325919
407,-11.2625783230604
408,-11.5509569873117
409,-7.14447373040229
410,-12.4761605439497
411,-8.51145212713575
412,-9.18580550013066
413,-14.1311114236453
414,-8.24663848194297
415,-13.0208148840425
416,-10.7784570413235
417,-9.17782570979507
418,-8.74134173609342
419,-7.99884936329873
420,-8.75665259609627
421,-11.2285740485525
422,-9.05987413767217
423,-7.75426510799173
424,-11.4144455961592
425,-7.73956400180778
426,-12.4129823374692
427,-6.90668804394693
428,-9.43753124744732
429,-7.73352275247227
430,-6.47340427950655
431,-6.75430646119753
432,-12.1037640055247
433,-10.5642024127389
434,-7.5044445392301
435,-13.1165003057964
436,-13.9444648159049
437,-10.8454053758628
438,-9.9120503764919
439,-14.0662766993939
440,-14.1848231837165
441,-8.00134750478123
442,-7.04129367200382
443,-9.36539067121749
444,-7.88467880617471
445,-12.1587180233078
446,-8.91649631958461
447,-11.3660888344777
448,-9.08290899646933
449,-9.51652712536611
450,-9.38878191891717
451,-15.4649455252497
452,-7.65767012209431
453,-7.69794295006296
454,-6.44597138253317
455,-11.3104643564388
456,-10.9391950191166
457,-6.81038589136536
458,-6.0679509211902
459,-11.5802255173158
460,-11.2225631279653
461,-10.1540709586277
462,-10.8466327128112
463,-11.368113809646
464,-9.5931684921525
465,-6.85683559398394
466,-10.1410512085554
467,-11.2719993373844
468,-8.17315081421624
469,-11.5439860098551
470,-12.8568724359951
471,-9.47999669243994
472,-5.66788914546257
473,-9.76789957902975
474,-11.6882309007005
475,-12.3972330803957
476,-12.0330072928677
477,-14.2771096537081
478,-11.8725874368786
479,-11.4412375872312
480,-5.32036893639709
481,-11.1403477899065
482,-11.1026698497308
483,-12.1860979396587
484,-7.58898869889332
485,-9.96111528317332
486,-7.71099479689895
487,-10.1864859494559
488,-9.1290851437792
489,-13.0550610302295
490,-6.13370463375294
491,-13.0373002636674
492,-7.9126980998571
493,-12.7067412447906
494,-8.70918768494306
495,-12.8923197096181
496,-9.17108395955075
497,-8.20381362131799
498,-12.3350254725813
499,-11.8034805779142
500,-9.34153424647156
501,-13.3476555350047
502,-11.2655275703503
503,-8.1253853019427
504,-9.60122705842989
505,-15.164246683102
506,-9.54538733224635
507,-9.23860066208177
508,-16.3034557085388
509,-10.8628905913828
510,-8.63444849050303
511,-12.0233516296303
512,-10.1113145791977
513,-8.0775121082817
514,-10.6062233126805
515,-11.1326444728801
516,-6.85559073156415
517,-14.2080418898067
518,-9.97879741071602
519,-8.8861895348903
520,-12.6344677150537
521,-7.18974035480642
522,-14.8878345727137
523,-11.4614919875768
524,-8.28923127732278
525,-11.1472265836747
526,-11.9037896035212
527,-7.82673086356643
528,-11.3746010808432
529,-9.58561632117251
530,-6.83966013377456
531,-5.14808475429448
532,-6.63213559407849
533,-11.1959729939085
534,-9.53747981706822
535,-10.6595139481144
536,-9.52835938917514
537,-11.2401828008926
538,-9.91736463049872
539,-8.25483300472456
540,-11.5964430222165
541,-10.7191070768549
542,-10.0467905796022
543,-9.13772598399295
544,-7.80129929691834
545,-7.42259268349758
546,-6.07506517906487
547,-12.3585889124152
548,-11.3980371045904
549,-8.24548089539799
550,-12.5317394447845
551,-13.3444600212922
552,-10.2133318507091
553,-13.7463488897339
554,-6.98631371643143
555,-9.57251897230616
556,-13.1299970218131
557,-11.9819197894563
558,-13.3244961417974
559,-9.31761486470813
560,-11.0351202013147
561,-7.56589078184209
562,-12.7423135469623
563,-5.47645810099443
564,-11.3542660342234
565,-12.0844052784579
566,-17.3016630119997
567,-12.2275148344433
568,-6.60829822632194
569,-10.7475686313884
570,-10.0450705461655
571,-12.6772859645274
572,-6.33274723980842
573,-8.54261107293309
574,-14.1685587318542
575,-9.51492335864902
576,-5.42932167091121
577,-14.0803470467768
578,-10.4475779782835
579,-9.75753707450826
580,-14.6620993917955
581,-8.61981231947099
582,-8.48543706641825
583,-12.4139995868543
584,-12.0761703623443
585,-8.26035079611444
586,-10.8076115486181
587,-8.77792491160609
588,-13.8810764058248
589,-11.1114670037018
590,-14.5502725448523
591,-12.6762853429436
592,-9.02644086003102
593,-8.50739883921954
594,-11.2319206474061
595,-13.1912223584135
596,-14.4585981770357
597,-13.1923836500982
598,-13.7957453257772
599,-7.52062558670826
600,-14.6031358129647
601,-10.3998729826547
602,-12.930362031131
603,-10.1857885135926
604,-8.63910551898755
605,-10.6621518063058
606,-10.159546343705
607,-10.9398868627992
608,-10.6833707874472
609,-10.2236823146267
610,-8.50677616852057
611,-11.6346197721996
612,-6.1634396684199
613,-12.3860724352265
614,-8.65282670796408
615,-8.43221947742786
616,-6.32300619437644
617,-5.69763653589228
618,-10.9373719824371
619,-9.43073770212291
620,-10.0096805863985
621,-8.60329003146547
622,-8.6323604510051
623,-9.27853581632175
624,-13.4332560956476
625,-8.98902087771576
626,-10.1053745226864
627,-9.52306677929066
628,-8.2882992208997
629,-10.5686726838126
630,-11.5231015611209
631,-9.48926057261826
632,-13.238871420748
633,-12.8382686089586
634,-5.06649136149444
635,-10.3054764792181
636,-8.10688136522414
637,-7.57240779958397
638,-12.4702028554358
639,-10.0427202695417
640,-11.9143450701783
641,-10.6528368940883
642,-8.87392112784499
643,-13.0424049849093
644,-11.0635386230633
645,-11.7598035825764
646,-8.60633527820518
647,-5.71788903210552
648,-11.168647623924
649,-12.5875431495695
650,-13.994954574387
651,-8.07404537512675
652,-7.04872569368035
653,-14.7513647840789
654,-10.6575607874053
655,-8.67190808931109
656,-8.70732792204584
657,-12.703630913354
658,-12.6577322523522
659,-11.6508354774427
660,-11.61740975045
661,-9.27268015679524
662,-10.2432106169392
663,-9.69580306621991
664,-10.1896166562981
665,-8.77189518542344
666,-6.41014307927548
667,-6.52000940205588
668,-7.38531946974165
669,-13.9904616992223
670,-5.71209422392709
671,-13.7006017875462
672,-11.0361939158158
673,-10.6075096470095
674,-8.85259232753969
675,-10.7022089913251
676,-7.98972006831093
677,-10.2498890224321
678,-13.2577071807644
679,-5.96131250455132
680,-12.1893862233352
681,-12.7172475701385
682,-7.23545498993004
683,-9.37059842548624
684,-10.4170073101165
685,-7.01950746067926
686,-11.2819388059777
687,-10.3145789954463
688,-12.9914012125995
689,-10.0884882656952
690,-8.06547389075701
691,-8.06128048260563
692,-12.0836349650071
693,-12.9902662441296
694,-9.77873949696529
695,-8.44627839276438
696,-12.5966954827363
697,-12.682812050118
698,-6.82584127412762
699,-11.3441338851903
700,-13.1502523349127
701,-6.4278352927442
702,-10.8958826424415
703,-12.9390639531027
704,-8.44020173114406
705,-12.6979313863749
706,-10.1941945356545
707,-11.615917959698
708,-11.7680880566724
709,-10.6378331532398
710,-11.7670851144479
711,-11.6711677447421
712,-13.5062471840792
713,-6.42528600846859
714,-10.4260398611563
715,-12.5906346040979
716,-8.51709287195308
717,-10.503794352985
718,-10.4852421491726
719,-7.09098882655352
720,-10.9788400020962
721,-13.349447199931
722,-11.1383365010393
723,-7.83763771199138
724,-6.97007697213946
725,-10.8074163404772
726,-12.2936225758466
727,-7.03627513069481
728,-10.3567871146264
729,-10.7439279510788
730,-9.18390721024589
731,-9.70630899954417
732,-7.46896152115866
733,-8.80695672130915
734,-9.0450941242083
735,-14.1274636321566
736,-10.5280854250903
737,-8.79537553671439
738,-9.59690351828509
739,-11.3969716567685
740,-13.3053879499835
741,-12.9757397152928
742,-11.0552281818542
743,-7.93952294982463
744,-11.9544177029072
745,-7.21890752744172
746,-14.5302077384234
747,-6.82985190241571
748,-13.3703170617102
749,-12.3340161320357
750,-11.2581405378879
751,-16.2608229732796
752,-9.84910593314663
753,-12.5857885952843
754,-6.57743399337323
755,-8.53271673094489
756,-12.8257415773508
757,-15.6690337666213
758,-7.59698233973367
759,-12.1332288338772
760,-12.2135847901972
761,-16.1542088727545
762,-9.78752626791265
763,-12.4839353025732
764,-11.343199437613
765,-8.66888126409681
766,-10.0870794217459
767,-8.80941879379663
768,-9.39035043786831
769,-12.953474959561
770,-9.15956578479901
771,-10.4705797468005
772,-8.20453986169885
773,-12.151457126173
774,-8.89261418657439
775,-10.3381700292989
776,-7.58542322513762
777,-14.8683588210611
778,-14.5198977859419
779,-6.85679054167177
780,-5.98064848019251
781,-12.3979243974142
782,-10.509961337806
783,-9.7748400806402
784,-15.118647572206
785,-6.41730413468702
786,-11.8858041066313
787,-10.2411618284077
788,-8.94359987022726
789,-10.0058730055777
790,-8.36601518008065
791,-8.96988230757519
792,-13.5702285197469
793,-7.87614996223364
794,-10.4664925360611
795,-9.79743920088787
796,-6.7154003015904
797,-8.11819821907204
798,-7.54795295202831
799,-15.369582022395
800,-7.42183385849906
801,-11.339252911925
802,-13.0375040071766
803,-7.50177018414522
804,-14.285291336396
805,-10.7575691240563
806,-12.6481821594964
807,-5.86550014207984
808,-10.8042884398876
809,-9.422375567328
810,-5.93183430700979
811,-8.63490845151904
812,-12.2860632040674
813,-12.8162542792246
814,-10.2694010167739
815,-11.8757238278413
816,-8.53889000505939
817,-9.56418877215116
818,-11.3587220599483
819,-6.43637963445441
820,-11.2513816586844
821,-9.19990035464918
822,-12.0113424927702
823,-11.7192696128945
824,-8.15142337459769
825,-10.5448404662909
826,-14.6204490306683
827,-8.37802116879826
828,-11.9706261994393
829,-13.8598221609732
830,-10.1052652126468
831,-8.45790999890624
832,-7.66055865407207
833,-9.36174667533212
834,-9.49151161096826
835,-14.2758285981255
836,-12.7394362013389
837,-6.62317718044326
838,-12.8788727287646
839,-11.8933145822542
840,-12.1345657906032
841,-8.48751495562937
842,-9.29056786941187
843,-11.9748518294047
844,-9.49139694680609
845,-10.6225061091988
846,-10.2323481385527
847,-9.07662750714885
848,-7.74014053255811
849,-13.695390687629
850,-7.67813414497054
851,-6.79027966488364
852,-11.0651057325095
853,-14.9353864456278
854,-8.49033888910886
855,-9.01126556744683
856,-13.3516706708252
857,-8.61442807788315
858,-9.02980389668471
859,-11.689804823823
860,-7.20905090767615
861,-12.1706700339021
862,-8.75426225384606
863,-13.722902649387
864,-11.2485393048397
865,-12.99580425673
866,-6.37989917588443
867,-8.42383186142909
868,-11.8997709573235
869,-13.7856867774553
870,-16.7535934639931
871,-10.2658866462756
872,-12.5716060430656
873,-11.1974664121414
874,-17.6739346656398
875,-7.72730048902884
876,-8.71125147682356
877,-7.12918756270408
878,-15.2245627399346
879,-7.53386552689853
880,-7.3434859732801
881,-8.66970453249214
882,-13.8471530901148
883,-13.4613927852366
884,-9.00183660965167
885,-8.21059498216487
886,-8.73720769824568
887,-12.7758960222499
888,-7.86803199903125
889,-12.2454160823663
890,-7.51364577564109
891,-5.73377181817221
892,-10.81992818182
893,-11.9990854794907
894,-9.63104973185078
895,-6.80818891014735
896,-9.53516885645366
897,-10.1532390020994
898,-11.2409600143717
899,-10.3680934795284
900,-11.1865774419397
901,-7.84848219410363
902,-8.31597034856553
903,-6.05567868029063
904,-6.39038999714686
905,-11.8832101023447
906,-13.4710221747515
907,-11.2555036302071
908,-7.33904078973166
909,-13.1015778192742
910,-9.5206781250647
911,-7.23326142015887
912,-13.1868332042255
913,-7.97038466666378
914,-13.9088724466847
915,-11.0309852634882
916,-10.9550430755787
917,-9.87924413780532
918,-13.8935184023235
919,-10.8844785543518
920,-12.8288903256519
921,-7.43104446162633
922,-10.6683565061635
923,-9.3079773425962
924,-6.59345709174141
925,-13.5343631058558
926,-9.10952558508884
927,-8.692897166164
928,-9.82943797717866
929,-8.63899862563097
930,-9.3770961169608
931,-7.38773053237365
932,-6.52066654635998
933,-7.68436784006387
934,-7.88282936657248
935,-5.57069958107327
936,-9.8629457324607
937,-13.1049829873401
938,-7.16476632813059
939,-11.0700676945429
940,-6.06643830167041
941,-11.4061005989753
942,-8.623093445259
943,-13.017408270661
944,-13.3383622935688
945,-12.3567678641372
946,-10.2986200511687
947,-13.2881575081693
948,-8.26738258696462
949,-12.527758073667
950,-13.7112659384174
951,-9.12723254841935
952,-6.45479240754415
953,-8.85114497399031
954,-8.98061424148598
955,-11.4246759062977
956,-9.01149182599022
957,-6.98848026323136
958,-9.37304372556177
959,-10.224754933551
960,-10.6774673226741
961,-12.3424476581836
962,-8.71175561231355
963,-11.8068720409356
964,-8.97296067945194
965,-9.32935973024011
966,-7.52910987308345
967,-11.7117166505742
968,-13.0025328016777
969,-7.57661959296026
970,-11.8270794152791
971,-12.1610597198222
972,-11.4630062128561
973,-10.7733330856771
974,-6.14899563585057
975,-10.843836020595
976,-10.437583372493
977,-15.982485447949
978,-8.82023464361988
979,-12.0556883121148
980,-16.0120927941759
981,-9.45153445976682
982,-11.5232027793107
983,-9.04684884342009
984,-10.3382821537764
985,-8.190925585111
986,-7.93227754453389
987,-11.6826415402291
988,-13.4001935456367
989,-9.08150523021988
990,-13.4606761775617
991,-6.98894062843625
992,-7.45149486652072
993,-13.5918860511747
994,-9.75952185335151
995,-8.39383590578138
996,-7.43596836187041
997,-12.6498219759561
998,-9.2363922959288
999,-13.311741875399
1000,-9.29168085433062
