"idd","avgLL_NLN"
1,-12.9285309608119
2,-12.6669273304579
3,-9.63254916720111
4,-7.44828269307785
5,-10.9327271906413
6,-7.24752673468702
7,-11.12830638064
8,-10.5659998750602
9,-12.3772665389696
10,-11.4810857487239
11,-6.62465595105257
12,-11.8252638705876
13,-10.3928294761093
14,-11.5488053895949
15,-9.88035187539895
16,-6.33832786961318
17,-5.83321825508587
18,-6.53873986779331
19,-14.7279011705841
20,-10.7389887057179
21,-10.8363449035899
22,-10.800873368202
23,-8.60881450840956
24,-7.21176600177841
25,-8.66559921872309
26,-10.1936855169316
27,-14.2344304314722
28,-13.4795166710569
29,-7.42922231514412
30,-9.01161139517054
31,-5.89553202331552
32,-8.51924024857382
33,-9.51433482520693
34,-5.40959710939892
35,-10.7402811081266
36,-11.5907909685405
37,-8.05152799316711
38,-10.0922006880984
39,-11.5842560068672
40,-10.7458794198041
41,-9.53168823647569
42,-8.53037994881127
43,-10.1241000694164
44,-14.3793770502548
45,-13.3927932667874
46,-15.6452090060406
47,-9.19976613620204
48,-11.3000647668594
49,-13.2926362120239
50,-9.31666481194019
51,-12.4913034684499
52,-14.4485513428648
53,-12.5250371651287
54,-16.0426591897252
55,-14.837144262287
56,-7.42500418221265
57,-12.3099992818345
58,-11.8184425637073
59,-9.68319170733965
60,-12.3339182881619
61,-7.65715593316766
62,-6.00558055633057
63,-8.77430267735355
64,-8.24049952606827
65,-8.61897670019907
66,-10.2519310211101
67,-7.55381082904493
68,-6.5970010922438
69,-8.66892536461911
70,-10.3543122051262
71,-6.7105725707452
72,-8.96741766247221
73,-8.28742738685068
74,-9.4965283740029
75,-7.49776967851094
76,-14.8334499517302
77,-13.5960326499466
78,-13.210660728828
79,-13.0101371849369
80,-10.0430187774002
81,-12.1732620031043
82,-12.2338290934544
83,-12.4019939297159
84,-11.8327963133778
85,-9.90026273941142
86,-14.4109201466966
87,-14.2966086319282
88,-7.9479215643922
89,-7.42754692942992
90,-10.3109838674351
91,-9.50723348645144
92,-13.5784381708768
93,-12.0889041765691
94,-10.4837170341098
95,-10.6615018793789
96,-7.34951799687718
97,-8.77150622675917
98,-9.01621162456155
99,-10.4272017569469
100,-13.115239743653
101,-7.67589219944609
102,-13.2030441134204
103,-12.9874821591355
104,-5.24226938376718
105,-9.24300682589821
106,-10.2280331841523
107,-11.0936147524682
108,-11.2293891128862
109,-10.2508786024564
110,-8.68777791449311
111,-12.4493168237914
112,-10.8499488158499
113,-7.52007893413465
114,-9.4239983205137
115,-7.8099142969571
116,-8.10715842776044
117,-8.35495296867284
118,-10.2406419735305
119,-10.3446051796819
120,-11.5460258298425
121,-15.0372093376154
122,-6.56981848200438
123,-13.7762413271849
124,-8.44944697871025
125,-10.1825672555995
126,-9.56111099172911
127,-7.52717649695278
128,-11.0889311376071
129,-10.8119651566133
130,-12.6595478720256
131,-10.7281843183108
132,-7.0594677662622
133,-13.4422529473005
134,-9.8592678952192
135,-11.6141762966174
136,-9.92380590644666
137,-8.87470394250756
138,-14.9415036729894
139,-5.84540210993057
140,-11.1323260040364
141,-11.4226283672201
142,-13.8837944575256
143,-10.1133062683604
144,-15.0573751381965
145,-7.53802837148664
146,-6.45195868814697
147,-10.058224173581
148,-7.52822334712809
149,-4.8925956137807
150,-11.607556111686
151,-6.74924490372673
152,-11.1482490443706
153,-12.3064290609579
154,-14.9967514284265
155,-10.0412264985001
156,-14.545377431787
157,-14.2656464223077
158,-10.6234160582549
159,-16.8656594622855
160,-11.8034340377669
161,-9.44637130040547
162,-12.0816631465791
163,-13.1216765963762
164,-8.124991001187
165,-11.8445180279053
166,-12.5329918768399
167,-8.96371286054297
168,-13.0459697719107
169,-11.6675868028319
170,-10.6699266086107
171,-9.66081585526795
172,-10.9713425847507
173,-11.3635334901834
174,-12.0888200181721
175,-13.3139871680091
176,-8.48632904857129
177,-13.4247718159196
178,-6.69085931407035
179,-10.5540267969641
180,-11.7686012978788
181,-11.7161070046053
182,-11.2731454330843
183,-4.16707425900329
184,-12.0910054074261
185,-9.61524541497617
186,-8.28524948113335
187,-12.3924854903631
188,-15.7605826129706
189,-6.25531491917224
190,-9.17515532046155
191,-9.1009478473464
192,-7.87793054594864
193,-11.1582996736672
194,-8.84200524302631
195,-7.15712170265907
196,-11.809921911005
197,-15.7483960247845
198,-10.3480249530628
199,-11.8205323210103
200,-14.1445921484487
201,-12.7053934025069
202,-11.9125457032403
203,-13.2495518525503
204,-14.0511124504741
205,-12.8318558187201
206,-9.93972733243929
207,-11.2373976980271
208,-8.88745241247096
209,-8.05823780773979
210,-14.6766764041226
211,-8.83308840246283
212,-13.9912456257857
213,-15.8870786026309
214,-10.8300440738881
215,-8.50905873910426
216,-5.91611964328544
217,-16.4009246255848
218,-9.00375358492865
219,-9.45224237028662
220,-8.00673095471165
221,-9.71462734962381
222,-12.1633384017964
223,-12.6984439243676
224,-12.2099359758022
225,-8.82960104170073
226,-9.60103016145259
227,-18.6770121286306
228,-14.3925776528166
229,-13.1455667803178
230,-9.56949718553934
231,-7.58787632960334
232,-17.1412238522406
233,-8.52097041079012
234,-12.3059668990259
235,-13.044100791487
236,-11.0528149135947
237,-12.8225106554784
238,-9.30331681696432
239,-14.6518973935423
240,-8.05119882025054
241,-13.3877679470979
242,-12.6657656792601
243,-9.81048647242216
244,-12.073525167019
245,-11.0338699783141
246,-8.83674971330023
247,-12.2731322860805
248,-10.831545627786
249,-7.01492083145121
250,-4.60286389094048
251,-7.76947910218191
252,-10.7403270883293
253,-13.591134747577
254,-6.88258252141233
255,-10.3233548798282
256,-9.13796571366646
257,-8.98772927678757
258,-12.436259823972
259,-14.0611727027752
260,-9.17336321878368
261,-8.52533473541363
262,-9.12686405929347
263,-12.5876211535646
264,-12.0651655963383
265,-12.1757270173751
266,-14.1171812089195
267,-9.75153811357341
268,-11.0187954427491
269,-7.54087728870115
270,-11.3507235952476
271,-8.32169888803768
272,-12.5722508124776
273,-12.2537020954189
274,-12.6204900959749
275,-5.80183856962071
276,-12.0272825315575
277,-11.8666536522566
278,-12.8742495094099
279,-8.71054550388162
280,-15.2231202087447
281,-12.5879813341795
282,-8.23574620583124
283,-13.1402950841036
284,-11.3376070824691
285,-6.29230618074084
286,-12.6484312056306
287,-10.8971645916007
288,-9.25016432378437
289,-9.63797879292025
290,-11.4791081981905
291,-12.6337676505593
292,-8.32916903943183
293,-7.97379038447376
294,-11.7721070491521
295,-5.62596475908428
296,-7.62975651417351
297,-9.42230546623388
298,-9.62103343584228
299,-13.1801672345001
300,-11.0094988901202
301,-6.71559379697176
302,-6.17571171944981
303,-11.8564619621646
304,-6.66528494561769
305,-8.64118395196531
306,-10.5537092377672
307,-8.32570684782212
308,-6.85795182556128
309,-7.74678543262237
310,-13.1365961966907
311,-16.0763113159837
312,-12.4737395963101
313,-8.6620919618571
314,-7.9181771111217
315,-7.82108642485143
316,-8.20661713279359
317,-8.76966218535958
318,-5.21481998181001
319,-13.1694875334233
320,-10.5781286803053
321,-7.96181672099516
322,-7.00281392880406
323,-12.6700383790815
324,-9.60306167081126
325,-14.1883291172645
326,-9.43738032542867
327,-10.2163284819873
328,-14.0934380466588
329,-8.54131987460649
330,-15.4827091091101
331,-11.0513419491236
332,-8.03976979587855
333,-6.66399350725462
334,-8.28354103941991
335,-8.93654442155939
336,-13.1196985070164
337,-13.4953903385028
338,-8.03123918998663
339,-6.65400084008728
340,-12.5781936747011
341,-10.8078366736235
342,-11.6259473195066
343,-13.2306194456454
344,-8.18869195707658
345,-12.5396578958782
346,-12.1689263494819
347,-15.1229797053811
348,-9.79395779822188
349,-7.2002786221999
350,-15.8735846883305
351,-8.90910032174447
352,-10.1771385919945
353,-13.0487313061331
354,-14.3880980334575
355,-9.20332345577566
356,-8.04002322404319
357,-13.5263194278338
358,-11.607590193926
359,-13.6969624262452
360,-6.22993179244992
361,-12.8419579655432
362,-7.40860486822947
363,-4.65636155569886
364,-12.3046301098525
365,-8.51251806069552
366,-9.78867811244309
367,-11.0483177059095
368,-11.9652122851393
369,-10.1215826182808
370,-13.3831586263314
371,-10.7804949893018
372,-11.9357901752303
373,-10.860623102683
374,-8.82229542330476
375,-11.0256359400152
376,-8.52354751379157
377,-7.32328838708248
378,-8.78281888678621
379,-9.81422208064565
380,-7.99274206484859
381,-10.0348331867
382,-9.31916522035747
383,-8.43718360447743
384,-10.1326791342755
385,-13.7903541025908
386,-7.81171146654963
387,-9.56049632933411
388,-10.9055481161484
389,-8.46111802641544
390,-9.97676128318973
391,-6.15876333119231
392,-13.5055588587034
393,-12.0688094247457
394,-12.4244260648315
395,-10.0473134934558
396,-14.3366017465051
397,-12.494225548139
398,-15.814344536405
399,-10.6583913783904
400,-8.42352548112748
401,-7.30953323456207
402,-13.6766424034178
403,-9.85160650848657
404,-4.99657686837712
405,-12.2094947927143
406,-6.74871344035279
407,-11.4157324705741
408,-11.5026648981585
409,-7.45452045103689
410,-12.5508006882944
411,-8.99215884120719
412,-9.41119797217045
413,-13.9932349357311
414,-8.17776798426958
415,-13.0902889352448
416,-11.2755466034392
417,-9.42530812596996
418,-8.66072546838412
419,-7.74264749177747
420,-8.77545795671058
421,-10.8953604104311
422,-8.98107036924285
423,-7.84088303182218
424,-11.343599338479
425,-7.90998426912705
426,-12.536153039163
427,-6.89085489923314
428,-9.90068755812917
429,-7.66540794461151
430,-6.60530129039597
431,-6.83378358088075
432,-11.8970923671048
433,-10.6841709772178
434,-7.57391496689022
435,-13.0925948823532
436,-14.062060135292
437,-10.7975434434315
438,-9.44320529554092
439,-13.8147398058254
440,-14.0985821634983
441,-8.20806604957403
442,-6.92934585219677
443,-10.0893795596194
444,-8.41125459102361
445,-12.4948510846215
446,-8.78459713372601
447,-11.3955179368386
448,-9.25269517145546
449,-9.79715305529088
450,-9.5310348224425
451,-15.4578923495077
452,-7.69761793884823
453,-7.14135764791893
454,-6.41593359335458
455,-11.6417296546244
456,-11.1595206990864
457,-7.12821627075291
458,-6.09259956396004
459,-11.0118881983479
460,-10.8231988772956
461,-10.3090570993746
462,-10.7115596922518
463,-11.5285937419933
464,-9.95261787459801
465,-7.19711429655163
466,-10.380149441285
467,-11.5758173841219
468,-8.70481848535526
469,-12.0560957409563
470,-12.9808547149985
471,-9.64024478057063
472,-5.74283139390273
473,-10.0300212901094
474,-11.6309547038463
475,-12.3809753960354
476,-12.191309071393
477,-14.0363099203629
478,-11.9589229918817
479,-11.618247608844
480,-5.69722585526346
481,-11.3696864647598
482,-11.4944760028234
483,-12.1514998717571
484,-7.66417040669014
485,-10.3037899348143
486,-7.64485327251978
487,-10.1201898867557
488,-8.95032023476795
489,-13.0444614446451
490,-6.22640086903068
491,-13.2118761813603
492,-7.82825913539848
493,-12.8105991303745
494,-8.34974127508911
495,-12.9786282654753
496,-9.00610764386641
497,-8.24691463037093
498,-12.599722050825
499,-11.414085938542
500,-9.61200768499492
501,-13.1046988887481
502,-11.2037513267762
503,-8.59900130662673
504,-10.1703397850895
505,-15.0098783929107
506,-10.3251405032338
507,-9.753964998783
508,-16.2495371925987
509,-10.8621718700169
510,-9.00627626704814
511,-11.8334696728355
512,-9.97346525419023
513,-8.11478846319838
514,-10.4451810553432
515,-10.9893166430602
516,-6.94420988617405
517,-13.823049540853
518,-10.0377698823399
519,-8.71158022482548
520,-12.6083804183276
521,-7.34660401556465
522,-14.6257760284266
523,-11.6300716771046
524,-8.76953614088749
525,-10.9794898348897
526,-12.0356561367858
527,-8.06295645463629
528,-11.6920178148093
529,-9.70077579907687
530,-6.99406709730658
531,-5.29351115173101
532,-6.78777043857823
533,-11.1217187858189
534,-9.61996890851601
535,-11.0334075568291
536,-9.32596628632159
537,-11.3367820793756
538,-9.93721568057294
539,-8.51711140377082
540,-11.3285057830847
541,-10.7811789201064
542,-9.47319950977708
543,-9.38351837451337
544,-7.64533267781383
545,-7.39737945050156
546,-5.87214229458264
547,-12.8303765103656
548,-11.6408798811076
549,-8.28455231617038
550,-12.2434431377164
551,-13.3747193853862
552,-10.1219577502496
553,-13.4830305552243
554,-8.16224685092543
555,-9.59165585234565
556,-12.7733369051479
557,-11.9067850802318
558,-13.5373078366495
559,-9.39325113841102
560,-11.4592216905132
561,-7.94847194206675
562,-12.7753733546594
563,-5.77774115180021
564,-11.3112640551275
565,-11.5735102332094
566,-16.9311005120604
567,-12.1883491796369
568,-6.71198388855247
569,-11.4928797289852
570,-10.221884692248
571,-12.5303838687732
572,-6.23948049347455
573,-8.39728446136796
574,-13.8332617262088
575,-11.6882545630129
576,-5.46392608391889
577,-13.976784409475
578,-10.6114323251847
579,-10.0502836251813
580,-14.8880560313978
581,-8.84631020139206
582,-8.45129247451336
583,-13.1720125856989
584,-11.5776694170883
585,-8.03343178862053
586,-11.0187983153146
587,-8.6475118137423
588,-14.2015976387897
589,-11.3185534459282
590,-13.463647097089
591,-11.8973682103009
592,-9.27534306712807
593,-8.44413198954101
594,-11.3016930806641
595,-13.4529205997165
596,-14.5212335914911
597,-13.6840746811363
598,-13.5509371878493
599,-7.60905023933743
600,-14.7422339543244
601,-10.0350034732889
602,-12.4026572145913
603,-10.6377019990735
604,-8.91291578090189
605,-10.6413176245713
606,-9.99252798456369
607,-11.0518741730376
608,-10.647072553856
609,-9.65444401690131
610,-8.33704599077968
611,-10.7832568635948
612,-6.04144072979259
613,-12.3369408905573
614,-8.84538269466412
615,-8.62805931274778
616,-6.34159156348409
617,-6.15028992688793
618,-10.4293921190028
619,-9.30188589573161
620,-9.87437945404765
621,-8.36933419172142
622,-8.4922088938901
623,-9.19383787466136
624,-13.2071916199208
625,-9.15719920819337
626,-9.68844506437945
627,-9.00023137124678
628,-8.27429810026125
629,-10.429113710257
630,-11.7511253265692
631,-9.77650093717565
632,-13.6663621221919
633,-12.7988390270582
634,-5.10499716243225
635,-10.3448270027854
636,-8.45468509913298
637,-7.54419132658935
638,-12.7860618033779
639,-9.92047952831308
640,-11.3510017915839
641,-10.5882381416848
642,-8.93717359551021
643,-12.809442042456
644,-10.6030022110254
645,-11.8965785097196
646,-9.02730307260169
647,-5.90863235427541
648,-11.2085800494021
649,-13.3418789050661
650,-14.2104153859645
651,-8.02068967731286
652,-6.873410453091
653,-14.7937219533718
654,-10.4539924794985
655,-8.62469712043041
656,-8.90257876765953
657,-12.6678378085266
658,-12.4915607052594
659,-11.5325192824276
660,-11.5055866708809
661,-9.2982453870926
662,-10.3072570944987
663,-10.3542799936853
664,-10.6806493050514
665,-9.00470914555995
666,-6.68478253257353
667,-6.96529796696487
668,-7.52475409436931
669,-13.9267801132733
670,-5.51241284713444
671,-13.9252520922177
672,-10.9245081839763
673,-10.8104562202403
674,-8.92028671193319
675,-10.6944066199267
676,-8.24852160145264
677,-10.9663967946813
678,-13.6192190320941
679,-6.02143574727421
680,-12.4044289633959
681,-12.9230350829383
682,-7.36478699894464
683,-10.0595570112444
684,-10.8847571650555
685,-7.10052642281084
686,-11.3561081587146
687,-10.1571388452334
688,-12.8252726190407
689,-9.89595764264337
690,-8.23366238055565
691,-7.82516502479543
692,-12.0399856642076
693,-12.5181458952632
694,-9.97017296130996
695,-8.612920640884
696,-12.1291958097791
697,-12.431101344933
698,-6.85466959480961
699,-11.5972151245703
700,-13.2524412960235
701,-6.42129173834441
702,-11.1137247354615
703,-12.9304255735446
704,-8.63042365034308
705,-12.8882921512188
706,-10.0573466311976
707,-10.9978791152202
708,-12.0677925332862
709,-10.8044960945292
710,-11.64298019679
711,-10.7613624716311
712,-14.0986626967828
713,-7.88364471596551
714,-10.8835401588746
715,-12.6191118545098
716,-8.77338821377461
717,-10.9980263555047
718,-10.1615703776705
719,-6.87926065330325
720,-11.0531712842766
721,-12.8537770460738
722,-11.0172299135901
723,-8.66218845448834
724,-6.83790765770222
725,-10.7435597137825
726,-13.1005178974611
727,-7.24476474381779
728,-10.5805615085583
729,-10.6124689760869
730,-9.33296191888803
731,-9.41504529123111
732,-7.36241122433329
733,-9.07419174143596
734,-9.07510775337824
735,-14.4153115990053
736,-10.623229940893
737,-8.78539705866896
738,-9.95639747112042
739,-11.5721746893185
740,-13.5111027228456
741,-13.8183406546397
742,-10.9091342024996
743,-8.43013723754273
744,-12.5651225659869
745,-7.06775406907066
746,-13.874783826184
747,-7.09203207186177
748,-13.5425045580851
749,-12.0193865791535
750,-11.3485431271093
751,-16.5198747054203
752,-9.80913704378341
753,-12.4455761665358
754,-7.1828118669802
755,-8.8517990395911
756,-12.6127735907962
757,-15.6040283557738
758,-7.26144738536546
759,-12.4047589605697
760,-12.0872581276442
761,-15.7490800350108
762,-9.54118997595358
763,-12.2303455491194
764,-12.1753246290598
765,-8.56731860069787
766,-10.4351418060522
767,-9.01842668189862
768,-10.8262724786467
769,-13.4546076568009
770,-8.82152334961867
771,-10.9539480371791
772,-8.2273981845996
773,-11.9412659882889
774,-8.69543209440323
775,-10.3951558808697
776,-7.58192189404195
777,-14.8487871543222
778,-14.7479619261129
779,-6.82646258305642
780,-6.03939629010592
781,-12.4414585292875
782,-10.4304398910655
783,-9.52526415726654
784,-14.9278003401534
785,-6.24831024231317
786,-12.3453406827705
787,-10.2426599878148
788,-8.81428330896577
789,-9.76128656638544
790,-8.85052067643234
791,-9.52208857799351
792,-13.5076178999088
793,-7.76996348230203
794,-10.6230391242873
795,-10.0722522793017
796,-7.01275630187508
797,-8.08877131831353
798,-7.6306733014189
799,-15.200462985814
800,-7.5566486553673
801,-12.0692162006582
802,-12.8650317615015
803,-7.57739212620566
804,-13.842566761116
805,-10.1391972229837
806,-12.3557462775345
807,-7.04015405672388
808,-10.4862360722058
809,-9.52401781409049
810,-5.48805635724866
811,-8.78204703534562
812,-12.7605201071186
813,-12.769703480473
814,-10.1925927673126
815,-12.139318679181
816,-8.50389176433377
817,-9.70619200702327
818,-11.668147583631
819,-6.4141510012839
820,-11.9869403609012
821,-9.03731346088704
822,-11.870536347934
823,-11.7782512113654
824,-8.43039918239954
825,-10.7521332802349
826,-15.0524053317686
827,-8.46839660665847
828,-12.1318255473983
829,-13.944242675178
830,-10.103871151462
831,-8.43901853435108
832,-7.71790002007035
833,-9.71955274315596
834,-9.49712082866162
835,-14.1719677423762
836,-12.3130485820738
837,-6.53686613391709
838,-12.7115981908093
839,-11.9949562386861
840,-11.8855587601413
841,-9.1232896797013
842,-9.50010879177295
843,-11.7363883850056
844,-9.81946770172483
845,-10.127954993024
846,-10.3046614887894
847,-9.48194722317488
848,-7.80012771977357
849,-13.514466120653
850,-8.03569532366375
851,-6.60755095231284
852,-10.9583066895758
853,-14.8054220394488
854,-8.46512784378871
855,-9.15484047638215
856,-12.9327658443114
857,-8.42845149610801
858,-8.9387707160178
859,-11.6218567551677
860,-7.23955049917032
861,-12.0836790414251
862,-9.03551942304846
863,-13.7132514741335
864,-11.336950186175
865,-13.0028984850911
866,-6.17937314840508
867,-8.30504664608311
868,-11.6277702832197
869,-13.6671164922217
870,-16.3407089433283
871,-10.9091415049176
872,-11.7028373234848
873,-11.344355109432
874,-17.8459586425547
875,-8.0828569786678
876,-8.38560731934073
877,-7.24821118988659
878,-15.1476643944908
879,-8.1939275733891
880,-7.38750389575873
881,-8.40957144610194
882,-14.1972428676924
883,-13.3726324048832
884,-9.69599789445104
885,-7.9944134471703
886,-8.61900562367221
887,-12.8233549106463
888,-7.87499737173118
889,-12.6403462137484
890,-7.62876342885176
891,-5.87053138609972
892,-11.122947337235
893,-11.8108093149704
894,-9.32248867741803
895,-7.3266226674662
896,-9.10513037048308
897,-10.0410890943263
898,-11.2443142988747
899,-10.4159701363757
900,-11.8652369640014
901,-7.70812642679015
902,-8.32174029538227
903,-6.05584481963666
904,-6.72564598802948
905,-11.6183949919512
906,-13.30128312517
907,-10.8597538308964
908,-7.43379848512546
909,-13.2245093238756
910,-9.11839489418561
911,-6.9436738351011
912,-12.9792151851947
913,-8.12589038719523
914,-13.7959577211685
915,-11.2514328549972
916,-10.8452693713651
917,-10.4028017040033
918,-13.5080803630084
919,-11.0132204912688
920,-12.6678879714966
921,-6.99568564095071
922,-10.5177698483357
923,-9.65075672369285
924,-6.62984572941663
925,-13.7703005609118
926,-9.01482848974731
927,-8.77776640265416
928,-9.75618409596687
929,-8.86741273826886
930,-9.73890302557032
931,-6.97712222265335
932,-6.7855215900614
933,-8.1056006109633
934,-7.89702800445652
935,-5.68064656658846
936,-9.66521003454188
937,-12.8312576072065
938,-7.24980285137883
939,-10.3868202545562
940,-5.7891050267622
941,-10.5587868625503
942,-9.09185024348565
943,-12.6779551703864
944,-13.191960526217
945,-12.5670423404726
946,-10.3461780161139
947,-13.156001965468
948,-8.20395709004457
949,-12.4111624101664
950,-13.6263680385511
951,-9.53568324716846
952,-6.11074128756948
953,-8.76647887249238
954,-8.88844758656475
955,-11.2230110999099
956,-8.67643256284565
957,-7.37500788904365
958,-9.17811663889418
959,-9.89232857839867
960,-11.0524400237357
961,-12.5145255331686
962,-8.55137649667305
963,-11.5024008514937
964,-9.13353361794133
965,-9.0136336391586
966,-7.95907840831515
967,-11.7651467781751
968,-13.0980697876257
969,-7.73769879379218
970,-11.8200001886445
971,-12.1809293060549
972,-11.7586906358493
973,-10.6436571116471
974,-6.42511750151673
975,-10.2284876482647
976,-10.3003508192464
977,-16.3820372326091
978,-8.96904727296751
979,-12.2783421024343
980,-15.6313848608008
981,-9.60145742604326
982,-11.172036035939
983,-9.24867126607184
984,-10.1903299387907
985,-8.36846609825152
986,-8.19848228023417
987,-11.6048129335638
988,-13.7193816406339
989,-9.03610294669083
990,-13.3131256476194
991,-7.00036698818582
992,-7.40448600950986
993,-13.2341342500038
994,-11.0712541378387
995,-8.25200202065305
996,-7.49445896182516
997,-12.3021180390705
998,-9.12492461658447
999,-13.1528807498881
1000,-9.11075844041546
