"idd","avgLL_LN"
1,-14.7011719756524
2,-13.0794117281123
3,-9.6306951646452
4,-8.3306801154299
5,-10.9475388467855
6,-7.46473708296004
7,-11.1235499277068
8,-11.3841541556705
9,-11.7025992829168
10,-10.0184474271473
11,-5.74811765540706
12,-11.0615398720272
13,-11.2175352629686
14,-12.2651893793428
15,-11.0871333045361
16,-6.65816338424503
17,-6.04517911778362
18,-5.91501488631241
19,-14.55730356534
20,-11.9458976025741
21,-11.3807313425098
22,-11.2203012003047
23,-8.76144088143326
24,-8.09544311498565
25,-9.73168790453481
26,-9.80750995481093
27,-13.8330365155196
28,-13.3364434363958
29,-9.22036806594437
30,-11.8734529118969
31,-5.48828672719023
32,-8.45890954559064
33,-9.5180115846019
34,-5.18100933845986
35,-10.0047733329246
36,-11.73412941414
37,-9.11954672082852
38,-11.7448513611048
39,-11.2011894672178
40,-10.3183673991522
41,-10.2755266955482
42,-8.34520941503933
43,-10.18371523907
44,-13.5627452762443
45,-13.8871359232853
46,-14.9895380106473
47,-10.737035309847
48,-10.3327400355341
49,-13.7971036983065
50,-10.279947495282
51,-12.0678487249011
52,-13.5617070699075
53,-13.7392902100418
54,-15.6033490424622
55,-15.8977595889575
56,-9.19021337145
57,-12.0296954041052
58,-10.9796481253079
59,-9.64520511265675
60,-12.7979322333611
61,-7.14056840193889
62,-7.90055205007937
63,-7.95933481275025
64,-10.1646773793391
65,-9.39844751916776
66,-9.49759020552062
67,-8.15803961017468
68,-6.16291655500166
69,-8.65615208052733
70,-11.420118292291
71,-6.6543966789016
72,-8.44310841287004
73,-8.14665972667531
74,-9.09209864027358
75,-7.06486268989803
76,-13.871259907159
77,-13.7241036564184
78,-14.4844693825711
79,-12.4911936415543
80,-9.34234857329924
81,-15.5970056424439
82,-12.2038291423128
83,-11.3140107180528
84,-12.1935832572092
85,-12.0182329342432
86,-13.4679387781915
87,-14.955336570505
88,-7.91622304824166
89,-8.58658102767068
90,-13.0875569363298
91,-9.22191952599358
92,-12.6598701355703
93,-13.2196138811528
94,-10.0929200704244
95,-10.4604503581529
96,-8.51724782159049
97,-8.48337531538804
98,-9.7237068309515
99,-10.7453383254798
100,-12.9559160621419
101,-8.32744777526676
102,-13.0928917444377
103,-13.0684618794226
104,-5.48929756946193
105,-9.8516301045166
106,-10.0918960278693
107,-10.9847318386033
108,-11.554487788465
109,-10.314327358768
110,-8.624359567896
111,-12.4864991897978
112,-11.4233306493637
113,-6.83247622157803
114,-9.93438860742618
115,-8.09830982581328
116,-9.66298350550475
117,-8.32143582822112
118,-10.5087934874747
119,-11.1196746107449
120,-11.8242333477744
121,-15.3927466734585
122,-9.42843160325714
123,-13.9144126617416
124,-8.82880627771349
125,-9.87203044735311
126,-10.7570402678043
127,-10.3862889406629
128,-9.72046523884586
129,-10.6964703146799
130,-11.8977379369435
131,-10.8835177567774
132,-7.08578495579524
133,-13.2342921140765
134,-11.3613900287286
135,-11.1259430154379
136,-9.02110284692426
137,-9.55952972786836
138,-15.2394911837343
139,-5.37704572397506
140,-11.1151305200805
141,-12.5933089874578
142,-13.147909616393
143,-11.0506772866999
144,-14.1490342644344
145,-7.23149138701285
146,-7.6149956362574
147,-9.15535765848492
148,-8.59176270136126
149,-6.51846467203839
150,-12.8720547326369
151,-7.21660821471393
152,-11.8868169573383
153,-12.2215725662225
154,-14.4738515541582
155,-11.4143616524196
156,-14.5975806230329
157,-13.7551879328648
158,-12.5854958220571
159,-16.2536324868923
160,-11.1838476519353
161,-8.56597282070133
162,-11.5618326610201
163,-12.713708094444
164,-8.20534555845716
165,-11.8924321902519
166,-12.9176326288181
167,-9.39422700530211
168,-13.321453947745
169,-11.6396935381436
170,-10.7598774708139
171,-9.23066428842053
172,-11.6058009658966
173,-10.927730759847
174,-11.8479856195085
175,-13.3232837017545
176,-9.62012693828438
177,-13.2756564478244
178,-7.02924553180125
179,-11.5449119702587
180,-13.7479932644133
181,-12.6064506400727
182,-11.4408978415798
183,-4.69971043513105
184,-12.6173751700381
185,-9.55786816265882
186,-6.86202288703558
187,-12.5375157820946
188,-15.6146548166099
189,-7.14506213956142
190,-10.6314652500916
191,-9.37685484643905
192,-9.21289573317013
193,-12.484166245182
194,-10.4930449021025
195,-7.04385410028729
196,-11.3592921830764
197,-14.6670510109954
198,-11.0296064746464
199,-12.6041391235007
200,-14.068385331584
201,-13.4594803299874
202,-12.6583925020407
203,-13.8854729303074
204,-14.0864261313874
205,-12.8488891346312
206,-10.2232336063613
207,-10.7235172713014
208,-10.7898913161185
209,-8.72981254513332
210,-14.2743225529117
211,-8.5184405073437
212,-14.9057866489755
213,-14.5294545521213
214,-11.3433576837296
215,-8.81601936325814
216,-6.27014526359698
217,-15.507429260202
218,-8.83233432664978
219,-11.1231079036287
220,-9.58619199232358
221,-9.74468555442742
222,-13.0743071678228
223,-12.5928849229503
224,-13.575586866347
225,-11.3880182556392
226,-8.75768645668901
227,-17.8250594075526
228,-13.3726780332679
229,-13.205246218593
230,-10.2180092647326
231,-10.7197917757459
232,-15.8778188151749
233,-7.01115816238905
234,-12.1357671512039
235,-12.6833579445458
236,-11.533892475834
237,-13.2312613733616
238,-10.121623256019
239,-14.9642129552039
240,-7.35504762520885
241,-12.5523315897597
242,-13.1630100428824
243,-9.53340054078154
244,-12.0258198384545
245,-11.2898542893472
246,-9.57129965968634
247,-12.4766428560818
248,-11.5339677361049
249,-7.66226512509229
250,-5.18347457393065
251,-10.2562929295104
252,-11.684205273445
253,-12.8750036169872
254,-8.90897500239101
255,-9.57065678516351
256,-9.10214690935006
257,-11.5524041233118
258,-13.1790009973205
259,-13.0876402684318
260,-9.62841129201878
261,-9.14766719444452
262,-9.8497393284475
263,-12.2689197598263
264,-12.5362388732454
265,-11.773330124029
266,-13.3767401602978
267,-9.07707503095704
268,-11.2504534488205
269,-9.04815910359141
270,-11.9801526078738
271,-8.30198765180844
272,-12.900800750841
273,-12.3795978057527
274,-12.282484150224
275,-5.82999309787914
276,-11.8041074596858
277,-12.1183481094743
278,-11.9543520086913
279,-7.94579919271243
280,-14.4950472203683
281,-13.0480689439477
282,-8.55915101588109
283,-13.4110161724377
284,-11.5405982853515
285,-9.9820975225185
286,-12.8187075604738
287,-11.2422956772553
288,-11.7896909066858
289,-7.67897492939003
290,-12.2709047788043
291,-13.3431386761538
292,-10.6028890609073
293,-10.652916606643
294,-13.6102202305041
295,-5.18329382580401
296,-7.43354800244867
297,-9.91116333229169
298,-10.2773955199256
299,-13.2575611008851
300,-12.5860876866029
301,-6.19671854856826
302,-6.43615365280898
303,-11.8992669646323
304,-8.29795414795195
305,-8.88136543188766
306,-10.2149637387265
307,-9.8328888351129
308,-8.37667861530063
309,-7.66502895020755
310,-13.0346382563287
311,-15.3752791616721
312,-12.9159627802037
313,-8.66037718360375
314,-9.15758371221708
315,-8.23258077930999
316,-7.93826882238867
317,-7.6858002282916
318,-6.40705672052574
319,-11.9732210559142
320,-11.3544282381393
321,-7.23651976407157
322,-9.41949902942189
323,-13.2469981880254
324,-10.0538417557364
325,-13.3122220751861
326,-8.7195691415535
327,-10.7203009081676
328,-13.1204478799884
329,-8.96061620171978
330,-15.1832710200917
331,-11.0460170364113
332,-9.23453629362638
333,-6.7515165522653
334,-7.73258804955286
335,-10.5007644194572
336,-12.0126149578162
337,-13.6034245190937
338,-8.43198308192578
339,-6.8088580093921
340,-13.309322038207
341,-11.6959868504344
342,-13.9798884925584
343,-14.062016843248
344,-8.60311737439877
345,-12.8764180147122
346,-12.0694958369335
347,-15.1979265927826
348,-8.97444691549609
349,-9.71595597298692
350,-16.0545598413824
351,-9.83418137835438
352,-9.83711399572395
353,-12.8979449240496
354,-13.6908490156791
355,-9.79330873235146
356,-8.93883483044503
357,-12.3738009436731
358,-11.3162939170463
359,-12.7837639212303
360,-6.3285078683197
361,-12.5549190029525
362,-7.66868441426402
363,-4.30955792126414
364,-13.6460896428759
365,-8.45054806767624
366,-10.2572081211385
367,-11.1164972880719
368,-12.3384825450833
369,-9.52447999432747
370,-13.7359355319135
371,-9.85542098404641
372,-9.5091103585061
373,-11.048754969679
374,-7.56035834967391
375,-10.4879381482292
376,-9.00746792572127
377,-6.5095796557454
378,-11.743709805713
379,-10.5610474470252
380,-8.6593473752064
381,-11.1996103116748
382,-8.16099494610617
383,-8.527864585555
384,-11.0325446110982
385,-13.8890268737103
386,-8.85159958617141
387,-12.4924381971108
388,-10.9948725151431
389,-7.70995361560159
390,-10.5966570738102
391,-6.56916356443115
392,-13.2680881051635
393,-13.0704043827484
394,-12.679142705794
395,-10.6638936851642
396,-13.738540367523
397,-12.804476497572
398,-15.8849896128865
399,-10.0994774876488
400,-9.46734878747493
401,-6.8719347428047
402,-13.1984115790205
403,-10.5053772679584
404,-5.27602133778619
405,-12.348140254456
406,-5.50103637114031
407,-11.2419386153692
408,-11.9780758969067
409,-9.61624792176893
410,-13.9648707855712
411,-9.86798211472731
412,-8.37800883449875
413,-13.6778669271224
414,-8.56746021568859
415,-13.356243596908
416,-10.9129497812696
417,-8.36946613730042
418,-10.856018729097
419,-8.92596675899477
420,-10.09262513487
421,-11.0527046063977
422,-9.19022589462012
423,-8.6202516014045
424,-10.8091151348431
425,-8.29966534134157
426,-12.7821499227077
427,-7.43005124504228
428,-9.20326473070314
429,-12.114450489159
430,-7.19609178328715
431,-7.38098674525082
432,-12.7381725253176
433,-10.1739880303441
434,-7.14679219128727
435,-12.0843636065379
436,-14.7400556874931
437,-12.8470918276395
438,-9.91329071246214
439,-13.2055071758092
440,-13.7014883653991
441,-9.95002519427433
442,-7.07900590465291
443,-10.5148403454396
444,-9.10608141750451
445,-13.4487513975488
446,-8.96488427795968
447,-12.7701181099979
448,-10.0392877032312
449,-10.0343633618533
450,-9.80835593792038
451,-14.8278967446019
452,-8.72834929901908
453,-10.8733013835805
454,-7.88308390308383
455,-12.2540043584309
456,-11.9795436418279
457,-7.13420127135876
458,-5.4752869091063
459,-11.450582182806
460,-10.8018905908473
461,-10.7977550012822
462,-11.0732983971211
463,-11.3426002032014
464,-8.85819858778559
465,-8.00644534279105
466,-12.1562344206705
467,-12.1069166829818
468,-9.35506427010725
469,-12.4524074813836
470,-15.6323641654695
471,-9.33749170331212
472,-5.73374521430985
473,-9.85446035131821
474,-12.355059163598
475,-13.0647725135675
476,-12.1368529047127
477,-14.0495359410919
478,-13.0884299789659
479,-11.7733995628944
480,-5.32154368178771
481,-12.7355217272338
482,-11.8407670756433
483,-12.7887610771993
484,-7.76159917912115
485,-10.5588892744347
486,-8.93639927696862
487,-11.5529225819705
488,-10.0251633948439
489,-12.5477650990827
490,-6.23859605162497
491,-12.5630537570827
492,-9.94434274056478
493,-12.8647902678482
494,-10.5899124755289
495,-14.1593023351008
496,-9.29373716994501
497,-10.3924885900464
498,-11.9961936529
499,-12.2618602619502
500,-10.494887427404
501,-12.7838395742709
502,-11.6336260639778
503,-8.04607828235772
504,-10.2909461046304
505,-14.6031262684792
506,-10.7114758182711
507,-9.71676421012844
508,-15.6204236407875
509,-11.9347154679392
510,-10.5609092867739
511,-12.522023082569
512,-10.3662767396183
513,-8.62326214372778
514,-10.7301661832008
515,-11.4038473332481
516,-7.72803234241083
517,-14.6772144773823
518,-11.3227117760524
519,-11.9632731189443
520,-12.979981775337
521,-7.68887480152686
522,-14.5653163782985
523,-13.1111088383197
524,-9.26684038536248
525,-10.6336452446702
526,-10.67192470143
527,-8.53959998519843
528,-12.5124239560814
529,-10.0331444592904
530,-8.67048139493009
531,-5.0555567905765
532,-6.4755799502325
533,-10.9502071036858
534,-9.84482668396653
535,-11.0861738370708
536,-9.29930340898752
537,-11.7011976914761
538,-10.0949417981929
539,-8.44294456419845
540,-11.8915349299785
541,-10.7241772060364
542,-10.9511778836351
543,-10.10586031277
544,-10.6342668862494
545,-6.91768962867773
546,-5.98872766903107
547,-12.4388442183606
548,-11.9993260161298
549,-8.97150678130648
550,-11.9823627369886
551,-12.8526197965483
552,-11.441059048369
553,-13.1396626219825
554,-7.77269791326352
555,-10.2580558210432
556,-13.3553120110295
557,-13.430174616847
558,-12.8427606916075
559,-8.7072441687608
560,-12.3176992428938
561,-9.98811493803922
562,-12.703593360628
563,-7.10257330920226
564,-10.9397508845304
565,-11.698203813949
566,-16.8041433069621
567,-12.3775688596404
568,-7.16686332110961
569,-11.6807435620769
570,-11.6357375008699
571,-12.6243916638134
572,-6.05781490692766
573,-9.28718707565387
574,-14.301340439052
575,-9.7769994433033
576,-5.61026706270448
577,-13.0721904115999
578,-12.1456474166373
579,-10.2743871096576
580,-14.2839622311937
581,-10.2980766654607
582,-8.90693294719843
583,-13.5692318593623
584,-10.9040008977875
585,-8.25639839536782
586,-11.9026059881797
587,-11.3099507144664
588,-14.3567773787616
589,-11.4459195987975
590,-13.9103478783626
591,-12.1784244825142
592,-10.7134995259429
593,-9.81628455867196
594,-11.6282781705317
595,-13.767728047319
596,-14.8923859141986
597,-13.0933966821568
598,-13.8558147239722
599,-8.01210622433906
600,-14.209406623608
601,-11.8039839884043
602,-12.0843904773493
603,-10.9997484766067
604,-11.3449448308699
605,-9.91390780105987
606,-11.3792616301693
607,-11.7232801494592
608,-10.9077468636775
609,-13.1504356785203
610,-8.02570372623996
611,-12.0282035377694
612,-8.36610556933135
613,-12.9941999865562
614,-9.754077887837
615,-8.12503719734702
616,-6.25499732774259
617,-6.94870184778695
618,-11.2956399646991
619,-10.118761044668
620,-12.1738306943255
621,-9.67289962580947
622,-8.43564139289702
623,-8.87208281820805
624,-12.6620356602696
625,-11.5379559013448
626,-11.4579522528386
627,-8.75826109937732
628,-7.90210720497822
629,-9.87598632179445
630,-11.7073526500205
631,-10.2750279282183
632,-13.4869921782466
633,-12.5181100335082
634,-5.94093229553485
635,-10.3854285652864
636,-8.12529161437342
637,-8.21885970982988
638,-13.9094527688814
639,-10.9511529091068
640,-13.1724791942391
641,-9.90665739606817
642,-11.3832921490876
643,-13.5267825900223
644,-11.6428797665352
645,-11.9637359676143
646,-9.22522126384993
647,-5.99448000197863
648,-10.7305695348266
649,-14.876913013597
650,-13.2100711787646
651,-9.01636513785942
652,-6.8063960900101
653,-13.9192510517279
654,-10.273711594403
655,-9.24187869581208
656,-9.31321330039012
657,-12.2538797107293
658,-13.9229333196636
659,-10.775315500833
660,-11.0222531453026
661,-10.1330084212984
662,-10.7485374895787
663,-9.31035431126339
664,-10.9049518785746
665,-11.5510922962268
666,-7.17917996898004
667,-6.48204756797204
668,-8.36334361783015
669,-13.198886282962
670,-8.47397566551028
671,-13.7448621886689
672,-10.7003930636188
673,-13.4170117682697
674,-9.07823669602797
675,-9.900380913751
676,-7.7686148404879
677,-11.3440711438736
678,-15.2051995726239
679,-6.15788346564763
680,-13.7381127198904
681,-13.2382389934038
682,-7.05090815190616
683,-9.31642278645523
684,-10.9689293747815
685,-7.15169471193868
686,-12.4694675485035
687,-9.00513930824121
688,-12.7648815080565
689,-9.50831563458933
690,-8.53957136762294
691,-11.3067589717217
692,-11.5966736515639
693,-12.9565339240074
694,-11.3666881940495
695,-8.88036099873328
696,-12.3298317653043
697,-12.7053281569159
698,-8.53201190368006
699,-11.9716578091239
700,-12.7318828645246
701,-6.11119844249215
702,-10.5826167745519
703,-11.8781646832288
704,-8.413545761607
705,-12.303069662513
706,-11.1510370233489
707,-11.5802099218662
708,-12.0949906830978
709,-11.6354449782372
710,-11.8604660467488
711,-12.3519879299618
712,-12.8878021226799
713,-5.95330577227628
714,-10.3036057172448
715,-12.6268809275129
716,-9.83314854562794
717,-10.5435992958803
718,-10.3462652835979
719,-6.4494906703777
720,-10.7573795233985
721,-13.2102974562532
722,-11.5446439594884
723,-8.73696486283775
724,-8.0017569759638
725,-10.8919733560199
726,-12.8853278711568
727,-7.12451735254719
728,-11.198813187914
729,-10.6410637652525
730,-9.26475504670838
731,-9.02558104351562
732,-7.50086739246071
733,-9.61035213865974
734,-9.54067343111152
735,-14.3235408271644
736,-10.588107652704
737,-9.47446313829366
738,-9.03549377757155
739,-11.5144402296268
740,-14.2838598999302
741,-13.4298663566387
742,-11.4926851731179
743,-7.65651837469328
744,-12.9809472331148
745,-8.67882537961225
746,-14.4544899398018
747,-8.74473004335298
748,-13.210946081773
749,-11.4237622806398
750,-12.5849846240837
751,-16.0695198182651
752,-9.16658673560301
753,-12.9672298454559
754,-8.67057557453606
755,-9.26656406141353
756,-11.6997224945369
757,-15.9643860935327
758,-6.34555205362189
759,-11.7484957124876
760,-11.9516420849191
761,-15.4273350322604
762,-10.6029612841576
763,-12.5659243280308
764,-10.4900141904995
765,-8.65802860411118
766,-8.90831403044325
767,-11.5778259575346
768,-10.4383193747103
769,-12.7232887721126
770,-8.44405441364435
771,-10.9035590991602
772,-8.76620954753029
773,-11.6895934887774
774,-9.93623473858356
775,-10.1396596808725
776,-9.5083116903034
777,-15.3111925879442
778,-14.4981290458538
779,-7.07455628174345
780,-5.46384682706543
781,-11.2256535896413
782,-10.8361630330347
783,-10.1134198234596
784,-14.2065986098046
785,-6.18218106857872
786,-10.9179013411362
787,-9.7352859071574
788,-11.4929258343241
789,-9.59538224197366
790,-9.66465195850862
791,-9.74876157774343
792,-13.9118997546048
793,-9.16122577694847
794,-10.097255592373
795,-11.0589313626528
796,-7.22190311085474
797,-9.88705018450039
798,-7.61646515856929
799,-14.4769710659654
800,-7.94256542413069
801,-11.5574696364222
802,-12.0545828453107
803,-7.40484016619052
804,-13.6966114970211
805,-12.3170042813169
806,-13.0365860086325
807,-6.04042873580949
808,-9.87006762072778
809,-9.1031623408805
810,-6.93649859238754
811,-9.55220629241414
812,-13.1749950977971
813,-12.4899242739581
814,-10.0779802569718
815,-13.6247635243918
816,-9.75656726417756
817,-10.5301468398462
818,-13.0635220911014
819,-6.88606277462685
820,-12.6698474651827
821,-9.2874633154642
822,-12.2924823964986
823,-12.0476314366565
824,-8.53453626185197
825,-10.9987874750913
826,-14.8973858829718
827,-8.58445265797457
828,-12.4089079501131
829,-14.9786104550067
830,-9.45328323552356
831,-7.88982482037782
832,-9.05817008836164
833,-9.16590516242388
834,-9.9177995474673
835,-13.8893536373318
836,-12.2133412433547
837,-7.03787090161597
838,-12.4931293746414
839,-11.2537098503664
840,-12.2176288434631
841,-9.90359129588002
842,-8.66979601425917
843,-11.3058059730536
844,-10.9629790860213
845,-10.1379981697216
846,-11.7549010484332
847,-9.6483606468697
848,-7.8556552902439
849,-13.4620104021221
850,-8.55015927116955
851,-8.48733453785289
852,-11.7747497532186
853,-13.8645861457567
854,-7.8094201580889
855,-8.57019609684099
856,-12.5165758018796
857,-8.88800329639377
858,-8.27207333176659
859,-10.9028125689292
860,-7.22982506363509
861,-12.0379664433302
862,-10.5049901806092
863,-13.3799636187397
864,-11.6716299087787
865,-13.5425586625073
866,-7.79704394128456
867,-10.9253918188709
868,-11.638446787248
869,-12.3199231994816
870,-15.6325378489679
871,-11.9908669155326
872,-12.017249427295
873,-11.9201896214527
874,-16.8540530020964
875,-8.63374532484235
876,-8.29325893559711
877,-8.77002195526945
878,-16.1598796357382
879,-8.6785968595026
880,-7.58168698159404
881,-11.4361027432088
882,-15.447607234071
883,-12.9908813966545
884,-10.9271998819825
885,-9.00803266048491
886,-8.15282244904522
887,-12.5274081897488
888,-9.8878071415927
889,-13.8273453352929
890,-8.58482205803563
891,-6.00588090445542
892,-11.2394815332707
893,-11.9412681459114
894,-9.17027292510593
895,-7.23547032230498
896,-10.5341304796098
897,-10.9269904579846
898,-10.9634824804891
899,-10.0530541168007
900,-12.2887801581474
901,-8.11228102256861
902,-8.18017312457713
903,-6.88941176414109
904,-6.02013388553589
905,-11.5336080819157
906,-13.0135202107493
907,-10.9789151579059
908,-8.37232278292052
909,-13.0630283854705
910,-12.0579650697605
911,-8.74770032848061
912,-12.7759859606515
913,-7.96806156409277
914,-14.7922469242218
915,-14.1618763035054
916,-10.0566355096704
917,-9.51661191458541
918,-13.1778319506395
919,-11.8722319762969
920,-12.6141296074755
921,-7.01519390482395
922,-12.0735468646756
923,-10.6198301199154
924,-7.30937087961904
925,-13.2661830536783
926,-8.70475124671944
927,-9.44744169196173
928,-10.0193800730937
929,-9.48240926639058
930,-8.77844606715864
931,-7.93848692346194
932,-7.38531444478897
933,-8.46778445253464
934,-8.18729951886273
935,-5.23295403516691
936,-10.4918239946962
937,-13.2543043214762
938,-8.13446427127708
939,-12.3875679297848
940,-10.7352898643148
941,-10.8211112264119
942,-9.60207660168005
943,-12.9215113884507
944,-12.9421078656505
945,-13.2033853694671
946,-11.0029017681509
947,-13.7476962987182
948,-10.3502222175519
949,-12.1146678773638
950,-14.097158905666
951,-9.66259251023292
952,-10.3731558750396
953,-7.09193299709265
954,-8.08092516973449
955,-11.7699337169928
956,-7.82339983469848
957,-7.24050949771774
958,-9.59452277327022
959,-10.6406211879257
960,-10.7424421384104
961,-12.4557244040475
962,-7.57825867155872
963,-11.2447250574336
964,-11.0805038327225
965,-9.18747424233157
966,-8.32383370824025
967,-11.887750722447
968,-12.2986645500147
969,-7.81185790649282
970,-10.8725657949717
971,-12.2643770280074
972,-13.4571367081483
973,-11.3996753514863
974,-7.16848921805414
975,-10.250965390695
976,-11.041853020812
977,-17.2546559968077
978,-11.0709817001343
979,-12.3673643104716
980,-15.3918572736859
981,-9.6310133775053
982,-11.4469826512615
983,-10.3046958052099
984,-11.1670667528709
985,-8.98784462738566
986,-7.96772496412062
987,-11.9553292100983
988,-14.4218849695238
989,-10.6947448641547
990,-13.7703713441539
991,-7.29900527483196
992,-9.19664793691372
993,-13.0260689074504
994,-9.81365692817351
995,-9.26837769669373
996,-7.4921519553239
997,-11.832794588181
998,-9.05954921789843
999,-13.6877783653642
1000,-10.5771796932244
