"idd","avgLL_LU"
1,-12.8872275681435
2,-12.4091729610417
3,-9.58236572247652
4,-7.45706751694536
5,-10.781287594995
6,-7.24526003784456
7,-11.4932900849071
8,-10.218090316375
9,-12.3830769987286
10,-11.8211282273258
11,-6.9090169881252
12,-11.9748260858461
13,-10.2156779677082
14,-11.5795344978915
15,-9.59079892147879
16,-6.36276576879954
17,-5.69745289289402
18,-6.49299241961083
19,-14.9013181501729
20,-10.6377016612249
21,-10.207060367832
22,-10.5614464395707
23,-8.67319588912236
24,-7.41881588745343
25,-8.70664317612969
26,-11.1737874148219
27,-14.6947210396363
28,-13.6701885176668
29,-7.09820007268137
30,-9.0928139974463
31,-5.80734773321544
32,-8.430750718762
33,-9.34980239932823
34,-5.83089390613062
35,-10.8525557273083
36,-12.0925068900128
37,-8.09628758335813
38,-9.88115581671678
39,-11.1548074374243
40,-10.665650432847
41,-9.25795964884463
42,-8.92981969613308
43,-10.0098382051662
44,-14.291983253112
45,-12.9810340664918
46,-15.0983206119244
47,-8.95833935592042
48,-11.3464485303255
49,-13.592519239195
50,-9.43837908574664
51,-11.7291898311541
52,-14.4191474051019
53,-12.5152293031711
54,-16.1215693583507
55,-15.6213355620565
56,-7.49542040594304
57,-12.2065984678015
58,-12.200779214175
59,-9.4840514347223
60,-12.7397913599842
61,-7.45323883132666
62,-6.22603156689216
63,-7.75850645003109
64,-8.04388234281052
65,-8.09891587747815
66,-10.495087330455
67,-7.70084547147641
68,-6.80761185284692
69,-8.37073636385065
70,-10.466013106596
71,-6.57248169756072
72,-8.88708073763388
73,-8.12821473120944
74,-9.52429098378777
75,-7.68270805764332
76,-14.6813999279778
77,-13.4633309691022
78,-13.5170504588949
79,-12.9247081327192
80,-9.86514129703042
81,-12.5731529813748
82,-12.5420660232418
83,-12.2404558522174
84,-11.8175385572674
85,-9.65902171588228
86,-14.3430357309408
87,-14.3399810265304
88,-7.6833606215406
89,-7.07058537284016
90,-10.7283660531856
91,-9.67505542849788
92,-13.4274103880759
93,-12.1118228137642
94,-10.3225215553233
95,-10.4044306046483
96,-7.36812057470406
97,-8.52674561997916
98,-8.90451719399312
99,-11.0821047646799
100,-13.4176813608622
101,-7.37372658400203
102,-13.2650964499063
103,-12.7596062036389
104,-4.92170596090531
105,-9.38607507921957
106,-10.4175867971859
107,-11.1017422930684
108,-11.3951005349299
109,-9.92612007671045
110,-8.60847060781848
111,-11.3685156461077
112,-10.4214006781219
113,-7.5008982046028
114,-9.27365167781132
115,-7.69217201248324
116,-8.43407533107981
117,-8.17715359045516
118,-10.2034584212497
119,-10.095836493458
120,-11.6640202809204
121,-15.8167332307641
122,-6.69810364225821
123,-13.4986902663498
124,-8.22444703241506
125,-10.1552813403146
126,-9.29312634028843
127,-7.52643846416607
128,-10.9881746902026
129,-10.9721041356035
130,-12.8389036562333
131,-10.8587584088859
132,-7.42385941619472
133,-13.1580573493695
134,-10.4332534730116
135,-11.7979622290486
136,-9.31997863726807
137,-9.16363902122371
138,-14.7691654942224
139,-5.77283348019669
140,-10.9116532152317
141,-11.4736666798062
142,-13.2679664150181
143,-9.93626446882958
144,-14.9012374068507
145,-7.11877380902788
146,-6.72063213085776
147,-10.0871907829623
148,-7.25447728098129
149,-5.0008015616023
150,-11.9354086788643
151,-7.09035260542917
152,-10.732639928741
153,-12.4791956127655
154,-14.9943739423753
155,-11.1208323344402
156,-15.063906963009
157,-14.386343512457
158,-11.2102306512404
159,-16.939122752348
160,-11.8057250759025
161,-9.43768915084345
162,-11.8711244893038
163,-13.203227674621
164,-8.01253401558757
165,-12.3284557593096
166,-12.3129216438444
167,-8.95223800739693
168,-13.0695693461416
169,-11.6494940391876
170,-10.3542631786629
171,-10.1171788475605
172,-10.8122961439539
173,-11.430974527461
174,-12.1208220608244
175,-13.6203853110914
176,-8.11624749024733
177,-13.5395205088038
178,-6.67956274682396
179,-10.1917865547836
180,-11.7301592992703
181,-11.6729285650217
182,-11.1285655960434
183,-4.30311875416173
184,-12.7692965550672
185,-9.57524155404026
186,-8.55269298553293
187,-12.098986371112
188,-15.6770297473908
189,-6.09406495807244
190,-8.94789180111048
191,-9.52195071046054
192,-8.16258639816154
193,-11.2854324707255
194,-8.42642854883723
195,-7.15490500971274
196,-11.6378293241408
197,-16.3036117804321
198,-10.1867071988816
199,-11.8260133632727
200,-14.3870681993879
201,-12.1275283907459
202,-11.7674418165859
203,-13.0632915935067
204,-14.0849295546232
205,-12.9888227920637
206,-10.0413320539646
207,-11.4228295108018
208,-8.94111764127625
209,-7.8120972327066
210,-15.2108063986288
211,-9.01465464752745
212,-12.9629641554576
213,-15.6755654972853
214,-11.133695578395
215,-8.71754764651034
216,-6.28823649261125
217,-16.4615058672315
218,-9.41520385073942
219,-9.13913369026
220,-8.08964620193068
221,-10.1790587147685
222,-12.2622467914207
223,-12.5243486523938
224,-11.400994839346
225,-8.55228569108347
226,-10.2342471140543
227,-18.4196690670751
228,-14.8250790834569
229,-13.2630840975671
230,-9.39710987079178
231,-7.90766389083641
232,-17.3472303653232
233,-8.83911217172845
234,-11.8465900131769
235,-13.1819477546514
236,-11.1784909184797
237,-12.5755222104032
238,-9.30723396672071
239,-14.4582164987218
240,-7.96375846375848
241,-13.436545207416
242,-12.6767037166726
243,-9.63573119596951
244,-12.2922174132171
245,-11.3164582693223
246,-8.99566165061656
247,-12.5260542528222
248,-10.7655667100421
249,-6.94287090583205
250,-4.37455692390601
251,-8.22424195942339
252,-10.5428539871808
253,-13.7889565424995
254,-6.93390080539315
255,-10.6339170673776
256,-9.08289345236451
257,-8.80159345029903
258,-12.1109592545472
259,-14.3993557826474
260,-8.72573390461973
261,-8.08200421246366
262,-8.97765941848944
263,-12.8779017101176
264,-12.190655341555
265,-12.5160882045488
266,-14.1979668877181
267,-9.92994569419374
268,-11.1799600982902
269,-7.79461116248511
270,-11.3183520328298
271,-8.24369247688869
272,-12.5335304910984
273,-12.0271106258325
274,-12.4247217892563
275,-6.12687946594039
276,-12.0691640494733
277,-11.7692884524769
278,-12.774704958872
279,-8.77995437241409
280,-15.4283795084189
281,-12.4834867910306
282,-8.17869111186879
283,-13.2203377441642
284,-11.2989162118598
285,-6.31653907037768
286,-12.8378119162437
287,-11.3678021827415
288,-9.48715102562499
289,-9.68071651370179
290,-11.3725323837242
291,-12.5173340953578
292,-8.1549820800366
293,-8.01229089315683
294,-11.3971486018267
295,-5.68106312271326
296,-7.51525530456562
297,-9.25099003437967
298,-9.38449489297421
299,-12.383263404416
300,-10.4221281453067
301,-6.5812853629647
302,-6.24973698873519
303,-11.7417937403845
304,-6.50357894926703
305,-8.52886131030348
306,-10.7181333872926
307,-8.58864610720729
308,-6.8148027905335
309,-7.66425323214186
310,-13.3037857544168
311,-15.7104183638878
312,-12.7536717447418
313,-8.60661389423629
314,-7.65590849584566
315,-7.7428205428789
316,-8.16780296515923
317,-8.35101014870735
318,-5.4135215321749
319,-13.391631076089
320,-10.3549773382405
321,-8.25346604062459
322,-7.24925650905696
323,-12.644653793972
324,-9.62747689831539
325,-14.5696496050131
326,-9.3865295151409
327,-10.4410135995742
328,-14.5037313530055
329,-8.40599567454093
330,-15.1259776610182
331,-11.0451992868482
332,-7.58049350940012
333,-6.77452739604922
334,-8.36593988884167
335,-8.73092396935655
336,-13.372962958271
337,-13.5314869248778
338,-8.01865493387
339,-6.66511319480227
340,-12.4319585826374
341,-10.184315182994
342,-11.8498239609094
343,-13.469291623019
344,-7.85744349749943
345,-13.0451431958771
346,-12.1175925767489
347,-14.9051048511397
348,-9.54594894067758
349,-7.33151239942569
350,-15.9921772134869
351,-8.55055354312513
352,-10.2490150383906
353,-12.7789804059034
354,-14.5265039154585
355,-9.10713471697455
356,-7.6422483654149
357,-13.5913909597005
358,-12.1932699640628
359,-13.9911728688844
360,-6.44050264277742
361,-12.8329425676874
362,-7.33974839697823
363,-4.61048063898988
364,-11.8325510830374
365,-8.97672078322634
366,-9.48145178945256
367,-10.3904137029402
368,-11.9589050650445
369,-10.5225730540839
370,-13.2816985259815
371,-11.5608168710749
372,-11.5499468376246
373,-10.568233178884
374,-8.74306424833593
375,-11.071285056403
376,-8.7107989201298
377,-8.08231633283535
378,-8.95128647951642
379,-9.86456698814156
380,-7.88496182227436
381,-9.75927160412255
382,-8.8133780885824
383,-8.61005759781147
384,-10.6571042719276
385,-13.9898297529525
386,-7.39341642604315
387,-9.57191996102344
388,-11.3513924127802
389,-8.18833331963623
390,-9.75966076294021
391,-6.1704672138621
392,-13.7471046795091
393,-12.0835396064356
394,-12.2852004274607
395,-10.1442407730295
396,-14.2428297466679
397,-12.616644199731
398,-15.6091180079125
399,-10.7065744697498
400,-8.28198445125354
401,-7.45777679637178
402,-13.3917429010638
403,-9.70332434708241
404,-4.76749831097298
405,-12.3343108630499
406,-7.63867368789504
407,-10.9561506515926
408,-11.5101201931953
409,-7.25374253317259
410,-12.5291874170262
411,-8.90841001556683
412,-8.99961362646782
413,-13.963286306476
414,-8.11287862762768
415,-12.8856487247998
416,-10.8011289889134
417,-9.23784310036231
418,-8.99185721120458
419,-8.11211580081494
420,-8.866570732627
421,-11.0245608109671
422,-9.33499251309884
423,-7.84251946409389
424,-11.6602776428453
425,-7.90392565555875
426,-12.3682023483074
427,-6.92520558428539
428,-9.93133809158213
429,-7.7007035571739
430,-6.6846659479963
431,-6.76318713780232
432,-11.4890446841492
433,-10.3395414727259
434,-7.46372922200596
435,-13.0777669091162
436,-14.0893203317534
437,-11.3104419920952
438,-9.34809892305702
439,-14.0003071063579
440,-14.0862567761689
441,-8.09155811200457
442,-6.98206319533981
443,-9.91518621277303
444,-8.16741914417484
445,-11.8111164587282
446,-9.17176341835722
447,-11.510513036182
448,-9.48370863825849
449,-9.69044989633334
450,-9.43894411046612
451,-15.3479474131054
452,-7.83135196201487
453,-7.64242648857286
454,-6.42651602685306
455,-11.1360469921312
456,-10.9388389182535
457,-7.08699951287441
458,-6.22398135883352
459,-11.3144790609979
460,-10.835309355448
461,-10.0346824663943
462,-10.8793684037585
463,-11.965634298271
464,-9.54158297980141
465,-7.17377484688191
466,-9.87332468360067
467,-11.0788380478498
468,-7.77792454183088
469,-11.8485962867592
470,-12.7332312822245
471,-9.57597221534304
472,-5.81656348236752
473,-9.81958678243405
474,-11.3961698827935
475,-12.4280833412571
476,-12.1347749979094
477,-13.9677014293201
478,-12.0065578419141
479,-11.679039527863
480,-5.45172912159707
481,-11.1240579558649
482,-11.5943888082999
483,-12.3092626192504
484,-7.79333179649804
485,-9.91485874337784
486,-7.50295737748045
487,-9.77820154007654
488,-9.26212611153924
489,-13.5112174250496
490,-6.1288400450855
491,-13.0448796535479
492,-7.9071070345969
493,-13.0010917235813
494,-8.41161172008897
495,-12.7630196378312
496,-9.21223873307664
497,-8.09216602754263
498,-12.2960575332298
499,-11.1807966801047
500,-9.2763145812037
501,-13.1983221041477
502,-11.2967014231117
503,-8.74870171141383
504,-9.75138116443837
505,-14.8969775202044
506,-10.1427933765722
507,-9.55692151933775
508,-16.2903866499816
509,-10.4161852678599
510,-8.89329129025411
511,-11.9633538837246
512,-10.5192017792923
513,-7.96181863120835
514,-10.881217723291
515,-10.9253833985927
516,-6.71861037848616
517,-13.9843981976791
518,-10.0162070417539
519,-8.94129744026126
520,-12.4829410471357
521,-7.0821818789321
522,-14.6493001239534
523,-11.3649086337399
524,-8.20476696978412
525,-11.5451099633596
526,-12.0351672264008
527,-7.90812252157824
528,-11.8055516724235
529,-9.42894384841114
530,-6.84393077114876
531,-5.43014648733374
532,-6.64280928546791
533,-11.2880627143291
534,-9.62583040511405
535,-10.8330140645896
536,-9.57542525925434
537,-11.1760670275912
538,-9.47451843197139
539,-8.35293829056205
540,-11.4260893065191
541,-10.8055998874014
542,-9.50361614393735
543,-9.52206567715466
544,-7.76862819997062
545,-7.61171738089939
546,-6.236485326185
547,-12.6379896047502
548,-11.7966133302607
549,-8.08988940964912
550,-12.6399269314666
551,-13.3935205202185
552,-9.9329901827136
553,-13.6611581896356
554,-8.7926079597481
555,-9.49742164278263
556,-12.7148446052274
557,-11.548359020382
558,-13.4925700270619
559,-9.46295369130352
560,-11.1516998619413
561,-7.81846132387328
562,-12.9925593550876
563,-5.8076914888696
564,-11.1307570952716
565,-11.9258594813727
566,-17.1170621990361
567,-12.4768911247074
568,-6.44448708266119
569,-11.7051937302155
570,-9.88552677258058
571,-12.6869522055086
572,-6.31373443181146
573,-8.52180795253171
574,-14.2075912472121
575,-12.1138570294641
576,-5.44212944692307
577,-14.180359846065
578,-10.3893798536603
579,-9.83431429969312
580,-14.9059757703048
581,-8.88009820819554
582,-8.38620184873082
583,-13.3478352965678
584,-11.8064597718031
585,-8.01197048072692
586,-11.0270533452782
587,-8.76854173563775
588,-13.8858837280739
589,-11.1923664964584
590,-13.9844295818883
591,-12.1151963069299
592,-8.9774067345668
593,-8.6676070578784
594,-11.1059989726227
595,-13.2805646658311
596,-14.4256237903529
597,-13.5803077271743
598,-13.9065506386762
599,-7.70710538405655
600,-14.6439595849008
601,-10.4028681069394
602,-12.7272442227456
603,-10.3661267304967
604,-8.62958974025543
605,-10.6688234887656
606,-9.60170835917134
607,-10.6016070412712
608,-10.726657543449
609,-10.1377371735596
610,-8.34198802451263
611,-10.2346930788248
612,-6.38967846253197
613,-12.2997640690809
614,-8.66010764107058
615,-8.68173625606145
616,-6.51783349271052
617,-5.8637913234545
618,-10.7772637505333
619,-9.29919210654119
620,-9.90818012436539
621,-8.32784302406781
622,-8.4867888336368
623,-9.22732642800214
624,-13.4899602752868
625,-9.06962145734273
626,-9.71327044692575
627,-9.14305815993359
628,-8.38915338830609
629,-10.4896177078231
630,-11.3552464712659
631,-9.36200519412027
632,-13.4092878069511
633,-13.1133907493214
634,-5.05229173580724
635,-10.2794832330889
636,-8.34452241337013
637,-7.2687473203285
638,-12.4682404417921
639,-10.200956171337
640,-11.8404437579216
641,-10.748812360388
642,-8.90541815689943
643,-12.6020731977492
644,-11.0803409755272
645,-11.4410271049938
646,-8.6998124859598
647,-6.18026555592419
648,-11.0855020544928
649,-12.752360831132
650,-14.5028910779491
651,-8.1313792149113
652,-6.69780697231623
653,-14.5113461169489
654,-10.7841728819916
655,-8.63110977211511
656,-8.8679195760613
657,-12.223972873129
658,-12.4285370578286
659,-11.5165614501146
660,-11.5026147329017
661,-9.1273899839648
662,-10.3978626154409
663,-10.2331137944205
664,-10.5906319176747
665,-8.90311026769957
666,-6.70002583075167
667,-6.32259273444071
668,-7.42560489114473
669,-13.9691722986553
670,-5.69836029341013
671,-13.7556234351967
672,-11.2722717978691
673,-10.5412133487428
674,-8.96036681902784
675,-10.8357864998031
676,-7.90313250627072
677,-10.6945019752321
678,-13.6285621574693
679,-5.78739071259295
680,-12.1219489869726
681,-12.9105625727081
682,-7.25227013420692
683,-10.0612157472258
684,-10.9087603946076
685,-6.94585318979907
686,-11.625960287022
687,-10.6673500067175
688,-13.1236449688821
689,-9.99958169529312
690,-8.15905415449954
691,-8.20045450599878
692,-12.1946436076711
693,-12.6437889469251
694,-9.98437103240758
695,-8.26644993121803
696,-12.5594871296195
697,-12.3408227907146
698,-6.80193379871641
699,-11.5245857201236
700,-12.4423815438082
701,-6.29029865162919
702,-11.381963446769
703,-12.8498686216309
704,-8.76403270505151
705,-12.9922370571896
706,-10.1521558633311
707,-10.9937445002382
708,-11.7969308410972
709,-10.5704435271125
710,-11.5689512589786
711,-11.6992825181149
712,-13.8891628155506
713,-8.19464612106797
714,-10.9109969230737
715,-12.6637466111918
716,-8.57757901358414
717,-10.4163933392969
718,-10.1007375360293
719,-7.11142981819612
720,-10.7354062418195
721,-13.2590352781994
722,-10.7646048529096
723,-9.18175465217601
724,-6.77762735086654
725,-10.7610700485419
726,-12.8869984720056
727,-7.35429420105374
728,-10.5095919442854
729,-10.2941255728714
730,-9.32615955580648
731,-9.61325222797981
732,-7.70968565265389
733,-8.96824795892021
734,-9.00783566927591
735,-14.22088010596
736,-10.7991084638849
737,-8.79472744839087
738,-10.2116474496075
739,-11.5210020737447
740,-13.0949813655596
741,-13.2635678646901
742,-10.5052449842088
743,-8.33990640688747
744,-12.4512624034723
745,-7.76442377883234
746,-14.3565034053216
747,-6.84933417794072
748,-13.4361423118992
749,-12.5778965892337
750,-11.2800334958825
751,-16.063687597101
752,-9.87190467393258
753,-12.3741533730317
754,-6.69527017754093
755,-8.65642830620133
756,-12.7598524602694
757,-15.2562455008273
758,-7.71606006888747
759,-11.9503136792986
760,-12.2639915339388
761,-16.0097665274692
762,-9.26980172032041
763,-12.5092365071998
764,-12.4164284405696
765,-8.62062307740031
766,-10.3892863479111
767,-8.56641887380395
768,-11.4620630366221
769,-13.6666914166741
770,-9.10916180599294
771,-10.7418474663793
772,-8.08238736943771
773,-12.2166541136389
774,-8.64871705732636
775,-10.1910711175257
776,-7.86117557302914
777,-15.1766352700652
778,-14.6156172241126
779,-7.98622840100388
780,-6.43260488983464
781,-12.7862882634335
782,-10.0141895767323
783,-9.38837376386124
784,-15.2435365936649
785,-6.36313391466786
786,-11.5787887431883
787,-10.3259755003002
788,-8.9648796056761
789,-10.0275589957459
790,-8.22193389677059
791,-9.36776441278024
792,-13.8722778182085
793,-8.1673909556337
794,-10.6911222258365
795,-10.0500370990857
796,-6.94605927399141
797,-8.16179210517522
798,-7.57708915559258
799,-16.0757976132749
800,-7.67659108235532
801,-11.9841956857114
802,-13.106798633114
803,-7.67277517486128
804,-14.4529507932343
805,-10.3772225202567
806,-12.1832467288976
807,-7.08952171849426
808,-10.5782164280285
809,-9.27301810279133
810,-5.74178563383924
811,-8.70513783593696
812,-12.3612569935773
813,-12.8660217107884
814,-10.0732785475147
815,-11.8413467164639
816,-8.43177618643874
817,-9.80090083889425
818,-11.3804512452457
819,-6.40995572718465
820,-11.7446752202627
821,-9.15922758854823
822,-11.8510038307174
823,-11.4825011960249
824,-8.06710478826156
825,-10.2312202217154
826,-15.108560421266
827,-8.42807420120244
828,-12.0554680044901
829,-13.598413406444
830,-10.4122038727496
831,-8.71775230239594
832,-7.69762332593289
833,-10.2068971286291
834,-9.48357052701369
835,-14.0293916429256
836,-12.5173818765053
837,-6.5610270054992
838,-12.921706494232
839,-11.8002457180465
840,-11.9300147744834
841,-8.88394642654761
842,-9.1534246671497
843,-11.7243459351312
844,-9.58885327308128
845,-10.5659766107058
846,-10.1497548366309
847,-9.28912206542733
848,-7.79474057114791
849,-13.6910545808121
850,-7.93720856090823
851,-6.82395690720049
852,-10.6087563608095
853,-14.8350806141773
854,-8.46504334399296
855,-9.30947531125873
856,-13.0131219080606
857,-8.46127250912118
858,-8.9534924202063
859,-11.5274551687643
860,-7.18336405475261
861,-12.0135409243667
862,-9.05084274477901
863,-13.9034364659982
864,-11.1337199755027
865,-13.1487259711033
866,-6.19641064024363
867,-7.93765846782045
868,-11.3706556264544
869,-13.4721915927831
870,-16.2445817276731
871,-10.3794630600047
872,-11.9365989756218
873,-11.2429048245647
874,-18.0019496876866
875,-7.93560673437288
876,-8.59667486788174
877,-7.05077478618924
878,-15.1987142473743
879,-7.97310346943259
880,-6.59116131363199
881,-8.64788158822689
882,-14.6050340625199
883,-13.0369297735522
884,-9.24895291329799
885,-8.14618947603035
886,-8.65258043115588
887,-12.7962761756843
888,-8.05112860309918
889,-12.2168002441565
890,-7.27545737125821
891,-5.77111241130735
892,-10.8969020163933
893,-11.9730833768029
894,-9.57970835435198
895,-7.37280314952359
896,-9.272556466696
897,-10.4340646943109
898,-11.2251463020783
899,-9.81913801717061
900,-11.6177017474548
901,-7.75164688466883
902,-8.22283372160361
903,-5.96274977292622
904,-6.88499362933665
905,-11.8626635019706
906,-13.3722834652943
907,-11.1065755399277
908,-7.48232090027484
909,-13.1567780476535
910,-9.40870142938727
911,-7.40658176754305
912,-12.6559244843915
913,-7.89492005849668
914,-13.8888323043567
915,-11.6062921708877
916,-11.009833984479
917,-9.95798043464801
918,-13.8828873544328
919,-10.8954491135501
920,-12.4820656940957
921,-6.99547494886851
922,-10.3033178559869
923,-9.13726468660435
924,-6.54942521150805
925,-13.885172080122
926,-8.87684375164999
927,-8.46736848336128
928,-10.1272675711573
929,-8.52429598920714
930,-9.82864614173315
931,-7.50606837895604
932,-6.53390950560254
933,-8.37452259067757
934,-7.79550779015977
935,-5.73805426827335
936,-9.97177178219042
937,-12.9990371156649
938,-7.10184105898749
939,-10.6011027632048
940,-6.11368551790339
941,-10.963991714153
942,-9.00937235147295
943,-12.7176572582359
944,-13.1543141419613
945,-12.0905635468561
946,-10.3829431720868
947,-12.7955014727862
948,-8.3074775046196
949,-12.1930948579709
950,-13.5461735361786
951,-9.07389108668234
952,-6.02733192415044
953,-8.5899759061417
954,-9.04907521261029
955,-11.0839906407398
956,-8.67609561202822
957,-7.27773422643612
958,-9.07421199759699
959,-9.9292190232445
960,-10.8955871114161
961,-12.5110443563911
962,-8.75585333629131
963,-11.6153782929367
964,-9.06191211839966
965,-9.27362051540363
966,-7.73548046818955
967,-11.3786135648081
968,-12.8524827170553
969,-7.57075361726639
970,-12.1355693439174
971,-11.6685003449146
972,-11.9440919327284
973,-10.4560816157389
974,-6.42153651272631
975,-11.0460053886934
976,-9.86676016132187
977,-16.187578017645
978,-9.34012766834285
979,-12.8713961489554
980,-15.667988268444
981,-9.14947934775797
982,-11.3786592958652
983,-9.55448632868011
984,-10.157268101549
985,-8.44092685313245
986,-8.02327678757836
987,-12.1271926620434
988,-13.2795540096773
989,-9.14237877438588
990,-13.2983005279366
991,-7.04600326569941
992,-7.49901458014733
993,-13.5200984566059
994,-10.621588069509
995,-8.68507049481694
996,-7.30499797384422
997,-12.5945333376093
998,-9.39293630355061
999,-13.3621859947915
1000,-9.25838044630682
