"idd","avgLL_T"
1,-12.5854431360513
2,-12.5656901975035
3,-10.1575635712677
4,-7.38534624930217
5,-10.8504584620289
6,-7.40251925773905
7,-11.5487410072106
8,-10.3877097979481
9,-12.5034159588025
10,-11.5276120087753
11,-6.60932653960818
12,-11.8091954379318
13,-10.4942314116918
14,-11.8744990158695
15,-9.80461870605008
16,-6.45005338513703
17,-5.95118801212295
18,-6.39747661366329
19,-14.8812974685101
20,-11.2283428590526
21,-10.5973835829569
22,-10.5935077237752
23,-8.75020881770368
24,-7.43431798876754
25,-8.79543831529458
26,-10.8571410651523
27,-14.8212636515349
28,-13.6431489757301
29,-7.23647287509474
30,-9.08436088828005
31,-5.84012889604396
32,-8.31234816425343
33,-9.62426460254892
34,-5.61187011168083
35,-10.7694382441455
36,-11.7869233042706
37,-8.38303763653715
38,-10.4209655682548
39,-11.6015631401784
40,-10.8114014835263
41,-9.37658624680699
42,-8.38270536818666
43,-9.97204799929499
44,-14.4081416864223
45,-13.7336625213201
46,-15.4111768896753
47,-9.0793970355831
48,-11.1253771707623
49,-13.4137615979705
50,-9.45992403471929
51,-11.8318265607904
52,-14.5027069445266
53,-13.0236784598394
54,-16.2535210319759
55,-15.7916265514695
56,-7.50017262755344
57,-12.221414157844
58,-11.9384532882797
59,-9.52211309976485
60,-12.6160852346919
61,-8.04432675720179
62,-5.90994942517349
63,-8.17799478516279
64,-8.21911734592402
65,-8.16535091353876
66,-10.4088413754291
67,-8.1292991093836
68,-6.83698972600567
69,-8.40965931723026
70,-10.8004083579923
71,-6.50210419403754
72,-9.19808452537782
73,-8.02893247630273
74,-9.61917059932007
75,-7.81676277801385
76,-14.5939832908381
77,-13.6170381478947
78,-13.2368881582481
79,-13.2159037817345
80,-9.85542768134021
81,-12.6861425412774
82,-12.2502555500953
83,-11.9049354882989
84,-12.0418849203903
85,-9.57798008948973
86,-13.9300042840703
87,-13.6307432005371
88,-7.89112500593082
89,-7.22223627772541
90,-10.7468027008276
91,-9.3766385385717
92,-13.6732208621502
93,-12.2126956596236
94,-10.2814896954778
95,-10.3104899906797
96,-7.53535968133283
97,-8.68457802654965
98,-8.87609442891103
99,-10.2804647514164
100,-13.1577165281408
101,-7.44745418629851
102,-13.3757447014617
103,-13.288611913436
104,-4.93409535614277
105,-9.44469770881894
106,-10.3482803413732
107,-10.4887879505919
108,-11.4451570023036
109,-10.1670353747823
110,-8.38395622375818
111,-11.6085674144515
112,-10.5610300471552
113,-7.5725575091367
114,-9.37701224307121
115,-7.72326049240682
116,-8.17873368232746
117,-8.47775301826503
118,-10.2047147414596
119,-9.74348048648443
120,-11.6444200658286
121,-15.3063160357533
122,-6.59508400587979
123,-13.6128933225356
124,-8.40594302422468
125,-10.2785834420625
126,-9.35018932387552
127,-7.29035616810954
128,-11.1081918220037
129,-11.1161409582012
130,-12.5674941693441
131,-10.9215855505483
132,-7.44477845844591
133,-13.4431967011374
134,-10.4874182457188
135,-11.9824747582675
136,-9.57387984984417
137,-8.97995270842427
138,-14.6918238757348
139,-5.62816633861829
140,-11.4586990737332
141,-11.7105528593584
142,-13.1953805482018
143,-10.0818640517375
144,-14.741517951158
145,-7.26337314628084
146,-6.45656896433827
147,-10.3868110345878
148,-7.7422678283549
149,-4.89835590446617
150,-11.7361680841051
151,-7.04014342641521
152,-11.2177664988395
153,-12.6786242641694
154,-14.8869941517409
155,-11.1667763331132
156,-15.0558126676252
157,-14.3733942689508
158,-12.2315459359073
159,-17.1089856367343
160,-12.0898628983096
161,-9.37162191323831
162,-12.1872523357019
163,-13.0063518993683
164,-8.04242367866005
165,-11.9665367849125
166,-12.2218808153195
167,-9.10425862092936
168,-13.3418846676486
169,-11.4963503182156
170,-10.5964604303417
171,-9.8354542096176
172,-10.6887029749945
173,-11.0168783710084
174,-11.8602032674913
175,-13.3552371384663
176,-8.30652654479627
177,-13.7044875573525
178,-6.53186268521413
179,-10.4385428975052
180,-11.7414733164574
181,-11.5855725782782
182,-11.0207993679695
183,-4.14322300469733
184,-12.3706403080747
185,-9.50762278166338
186,-8.51428756334037
187,-12.4655848494479
188,-15.542534962302
189,-6.12973894141111
190,-9.20755711201511
191,-9.19201865433446
192,-8.05503237714254
193,-11.5542487409627
194,-8.89206061239586
195,-7.11741980070844
196,-11.7157236648804
197,-15.7729547191354
198,-10.5392670496947
199,-12.0699315679347
200,-14.3923320694355
201,-12.2161233617708
202,-11.7903907829317
203,-13.6738998676585
204,-14.3066377285016
205,-12.8726077429026
206,-10.1739909788904
207,-11.0984871348936
208,-8.74705916390906
209,-7.86868120430232
210,-15.0796251203655
211,-8.94704272767209
212,-13.4344964343575
213,-15.6178889991133
214,-10.9182786008369
215,-8.61351021321442
216,-5.91879062554863
217,-16.2164946524108
218,-9.28100476055068
219,-8.91076781973214
220,-8.02393738860969
221,-10.0776311010847
222,-12.4679557267611
223,-12.7790314011347
224,-11.8866669237577
225,-8.64130839539241
226,-9.89928698930049
227,-18.0349069099176
228,-14.2421566303005
229,-13.4273416572473
230,-9.51062158444573
231,-8.52215565389733
232,-17.1588952169056
233,-8.636552929416
234,-12.1168253913023
235,-13.628964011775
236,-11.0529014817671
237,-13.0604615811894
238,-9.37003707836445
239,-14.6631748232902
240,-7.99110531415583
241,-13.3074419537904
242,-12.5005029444697
243,-9.99956719023189
244,-12.203070836985
245,-11.1161045056859
246,-8.61719232539258
247,-12.5211164281948
248,-10.7430199953885
249,-7.1036727247789
250,-4.68488669447936
251,-8.23359069772478
252,-10.9153224553092
253,-13.5120090659859
254,-6.8817102996678
255,-10.5085786033172
256,-8.99535958750034
257,-8.75347130111729
258,-12.321976308242
259,-14.1432814485037
260,-8.61789036744297
261,-8.08389319235174
262,-9.01719663801864
263,-12.943626626484
264,-12.158233367202
265,-11.9517480081748
266,-14.0474332556973
267,-10.0810678865377
268,-11.2098023924905
269,-7.58159773142027
270,-11.4834632852445
271,-8.18805284824643
272,-12.4206295603914
273,-12.410916622543
274,-12.4405521915173
275,-6.2372716374431
276,-11.6286348715604
277,-12.0201053135463
278,-13.1789002076501
279,-8.62474779960844
280,-15.1725562442663
281,-12.4116514350809
282,-8.15564527030109
283,-12.9950085094439
284,-11.2292521279529
285,-6.44804892412882
286,-12.8211381668937
287,-11.275098431053
288,-9.41999831715361
289,-9.75921294437782
290,-11.4372672530648
291,-12.7852746492529
292,-8.2744994158098
293,-7.58600430747041
294,-11.785906405227
295,-5.49090709044885
296,-7.25600800010714
297,-9.11685403930655
298,-9.74792472432154
299,-12.4544626324194
300,-11.1037219017584
301,-6.65620632611682
302,-5.92287877942357
303,-11.2589738197678
304,-6.67961610766759
305,-8.69978216266554
306,-10.7153121862188
307,-8.26478392765087
308,-7.10984581665397
309,-7.49304625254154
310,-12.8864763654697
311,-15.5166148861699
312,-12.6663012958293
313,-8.52740506657223
314,-7.51777827330193
315,-7.9826698274586
316,-8.32645757755133
317,-8.75732740761824
318,-5.31072911907921
319,-13.336690779354
320,-10.4512703301953
321,-8.19399101513861
322,-7.13091872877816
323,-12.7357871967533
324,-9.77353052624842
325,-14.340136407461
326,-9.4888919164724
327,-10.3185458338374
328,-13.689000488524
329,-8.43540771770858
330,-15.6801192056099
331,-10.9807804551617
332,-7.88208686908506
333,-6.78242808229417
334,-8.46139327941649
335,-8.88584556665736
336,-12.9997944280188
337,-13.6252398247432
338,-8.22731749629152
339,-6.72561896124135
340,-12.8210879669469
341,-10.4784463211258
342,-11.4467244204661
343,-13.5409186515801
344,-8.12652369790226
345,-12.8684749505872
346,-12.3381736988028
347,-14.9358041133394
348,-9.53561062276985
349,-7.21994589736403
350,-15.7150771161144
351,-8.58517586037721
352,-10.4260427526087
353,-13.4878245773537
354,-14.0586381994416
355,-8.70175804713643
356,-7.95521224620194
357,-13.6891874473065
358,-12.0160032750794
359,-14.1203066379083
360,-6.4327341135817
361,-12.8994878335956
362,-7.33424980471769
363,-4.66852627577297
364,-12.0185133261235
365,-8.91759231980211
366,-9.66395996484961
367,-10.8177095363892
368,-11.9532333845853
369,-9.95094984825576
370,-13.2283481030217
371,-11.5638759630217
372,-11.2496909249631
373,-10.7378940825081
374,-8.68338028211517
375,-11.0983114149447
376,-8.70258271044701
377,-7.76996162402783
378,-8.61518718832386
379,-9.92473867388712
380,-8.01052336672502
381,-10.1492432799762
382,-8.86451898437828
383,-8.73976687023984
384,-10.3140824229807
385,-14.3848659041432
386,-7.73945091164912
387,-9.24271910901102
388,-10.9217676158673
389,-8.21507022481833
390,-9.81203988965572
391,-6.09765572282216
392,-13.6813447573848
393,-12.0518237767891
394,-12.6231940345993
395,-10.0681077796584
396,-14.435529241914
397,-12.8005631279709
398,-15.5939268938879
399,-10.9975205300737
400,-8.16054185550894
401,-7.22583511994748
402,-14.0944831502966
403,-9.50398273724023
404,-5.13996164866675
405,-12.409575182257
406,-7.26830100976442
407,-11.552091515278
408,-11.602399029075
409,-8.40355653507374
410,-12.4991464165818
411,-8.91332175805574
412,-8.58014948835279
413,-13.8993174510561
414,-8.28299350183899
415,-13.0118510092963
416,-11.0867741171575
417,-9.22519728951669
418,-8.88753619581114
419,-7.93108494101802
420,-8.49926865510302
421,-11.0692175463023
422,-9.57216896243722
423,-7.82056298943915
424,-11.3783093648396
425,-7.81847103965871
426,-12.4110926032528
427,-7.14660565166137
428,-9.44308682149326
429,-7.43114695185938
430,-6.7861163224195
431,-6.72589994680207
432,-11.7252258383795
433,-10.7090911428897
434,-7.81814034245153
435,-13.0563567801383
436,-13.7352227491805
437,-11.2858071234358
438,-9.17296705035846
439,-13.8962789795497
440,-13.7827210951363
441,-8.2216095237474
442,-7.02530527048354
443,-10.1129948412025
444,-8.14857385144616
445,-12.3325650107161
446,-9.39946412440403
447,-11.1983921905718
448,-9.22688351010372
449,-9.59515501355279
450,-9.07593276868062
451,-15.4524539891713
452,-7.92289955489194
453,-7.3642435551086
454,-6.51699991597546
455,-11.34752547842
456,-10.981571473636
457,-7.15660139570997
458,-5.99794039362872
459,-11.1797726009801
460,-11.5288405741189
461,-10.5266190616668
462,-10.8587173635926
463,-11.5287030918474
464,-9.62681560241661
465,-6.9104006564626
466,-10.4452535180022
467,-11.2716379734873
468,-7.88137631693511
469,-12.0515504713971
470,-13.4250408401052
471,-9.29449022286895
472,-5.79780569019938
473,-9.78580881462549
474,-11.872451851669
475,-12.6534715226371
476,-12.3110535135337
477,-13.8084840895351
478,-11.937261803393
479,-11.767980961007
480,-5.78447666136522
481,-11.0437723166535
482,-11.08193644365
483,-12.1556951778729
484,-7.79975760249737
485,-10.1609573098938
486,-7.48288270266558
487,-9.93373284370806
488,-9.29889182515374
489,-13.0556960251841
490,-6.35364683355035
491,-12.4664080697428
492,-7.89975067837107
493,-13.0129921481507
494,-8.45121223367905
495,-12.7521173440602
496,-8.98084737784436
497,-8.07190856541937
498,-12.4259055702329
499,-11.7974128404499
500,-9.46794934444871
501,-13.1869532028909
502,-11.3908995215359
503,-8.49953211511037
504,-10.0700178358983
505,-14.4026423680432
506,-10.0272947544222
507,-9.25000855300216
508,-16.4048973378691
509,-10.6036312463807
510,-8.85471117977458
511,-11.9078225832359
512,-10.5076812928563
513,-7.8656973077323
514,-10.6668447795777
515,-11.2793064544376
516,-7.49191813331868
517,-13.7299107366503
518,-10.0299066198116
519,-8.67711503495407
520,-12.4371811685695
521,-7.07159227230734
522,-14.4479519625516
523,-11.2769078450308
524,-8.66744765777387
525,-11.1660572286979
526,-11.9112790864174
527,-7.86863031205993
528,-11.3119537507726
529,-9.83522837265129
530,-6.7865728076565
531,-5.0957713933374
532,-6.64439310265647
533,-11.2007505934132
534,-9.69795782766429
535,-10.8541841767163
536,-9.15988906986221
537,-11.3522896154309
538,-9.51907223365565
539,-8.20803331801738
540,-11.9729751188377
541,-10.5729294362076
542,-10.2199106178603
543,-9.72815020737858
544,-7.73939811004582
545,-7.31190557661193
546,-6.41650145662152
547,-12.3770562463681
548,-11.5561967882455
549,-8.16875694790001
550,-12.1895046339248
551,-13.4166873794985
552,-10.0422572114987
553,-13.5818984371062
554,-9.25032321321778
555,-9.71878789128339
556,-12.7115018814731
557,-11.7875420677277
558,-13.7609606500969
559,-9.43910246909474
560,-11.6169853538955
561,-7.75435814449824
562,-12.7998319845067
563,-5.79406484615462
564,-11.311545058804
565,-11.9651873683428
566,-16.9177225209416
567,-12.290347186499
568,-6.62118453239741
569,-11.3482559539852
570,-10.3494889481452
571,-12.7842372230814
572,-6.3760115406407
573,-8.47905706252474
574,-13.9797456756655
575,-11.4536593226889
576,-5.48235634203338
577,-14.1357913379672
578,-10.3962781363529
579,-9.80120070714883
580,-14.3968683144644
581,-8.68349921475821
582,-8.32379797064248
583,-13.3977534186224
584,-11.7824764448558
585,-7.98561478180992
586,-11.1605037076645
587,-8.77335976882362
588,-14.028157622764
589,-11.3786747450489
590,-13.7405986826218
591,-12.3105956536146
592,-8.65920056887365
593,-8.54842516863494
594,-11.1906487609912
595,-13.2480857039577
596,-14.4112512536521
597,-13.5771087487077
598,-14.4019675604388
599,-7.5318422900522
600,-14.6304544927595
601,-10.1811134062969
602,-12.6767435755408
603,-10.7838347754859
604,-9.11935760138079
605,-10.7334236060787
606,-9.84713887797809
607,-10.9942246892193
608,-10.5227458688009
609,-9.80891667925047
610,-8.48215279656653
611,-10.5940667149599
612,-6.08826377147258
613,-12.3697127165968
614,-8.95334644747967
615,-8.55633190145611
616,-6.37468172771094
617,-6.11517708403906
618,-10.7678901205089
619,-9.67734967841419
620,-10.1169198026652
621,-8.48230244311348
622,-8.57644646745586
623,-9.23483251136269
624,-13.1291882776375
625,-9.38113589390609
626,-9.95523549901915
627,-9.07333444111701
628,-8.22196746928544
629,-10.3998965080922
630,-11.5926789703762
631,-10.1010063072766
632,-13.5852892599783
633,-12.9603183896986
634,-5.02487480567831
635,-10.4197344311852
636,-8.38411795312151
637,-7.55743929360588
638,-12.9201938898341
639,-10.3893040951944
640,-11.4023726589267
641,-10.7784161257158
642,-9.14978741580494
643,-12.5644224965352
644,-10.5980154086132
645,-11.5849252256947
646,-8.91688842314263
647,-5.99167186582469
648,-10.8799493010574
649,-12.9138013282387
650,-13.794333318113
651,-8.16106442027525
652,-6.95724732291754
653,-14.472635493554
654,-10.5631972004972
655,-8.72466990435299
656,-8.81913571860629
657,-12.9322016994341
658,-12.5696975619125
659,-11.8048225070403
660,-11.5311163882459
661,-9.13654717164309
662,-10.3322753688697
663,-10.206659698799
664,-10.7866160792777
665,-8.758174815745
666,-6.56690431517331
667,-6.39465173101133
668,-7.72120193563089
669,-13.8532980485329
670,-5.59804274538024
671,-13.8618532204962
672,-11.0114981543044
673,-10.860478704057
674,-8.56830820294304
675,-10.5563479493106
676,-8.37297625043908
677,-10.6305317062743
678,-13.4724847466842
679,-5.92470763356196
680,-12.2358555086585
681,-12.954371136076
682,-7.28553353630175
683,-9.71474815238607
684,-11.1813483240339
685,-7.02068829045889
686,-11.4100317545209
687,-10.2472767038305
688,-13.3428714198891
689,-9.93579779700244
690,-7.95276005943284
691,-7.99387688958844
692,-12.1020766398206
693,-12.8436798482987
694,-10.145591115747
695,-8.28441564459668
696,-12.3472219887237
697,-11.8544801060572
698,-6.88515129746284
699,-11.852276596281
700,-12.1526803062219
701,-6.30423525766557
702,-11.4711323187943
703,-13.0224572525825
704,-8.6635103178486
705,-13.0602971274413
706,-9.9817892996806
707,-11.2660369249003
708,-11.7914339617243
709,-10.7260149211929
710,-11.3019207967281
711,-11.7247073019899
712,-13.5966504038997
713,-7.93868709488444
714,-11.1330475256448
715,-12.5923703220761
716,-8.86958035577369
717,-11.2035303920132
718,-10.2277008906182
719,-7.29593841967222
720,-10.8899574425873
721,-12.684751725242
722,-11.4102426499737
723,-9.25688229249901
724,-6.75528196754462
725,-10.9659190504868
726,-12.5613131487235
727,-7.34076897004304
728,-10.7389316225407
729,-10.7304539399182
730,-9.12844380015347
731,-9.54886733466682
732,-7.53848959375726
733,-8.95191243190173
734,-9.30886170896156
735,-14.0345225286792
736,-10.8303548903126
737,-8.76562383255687
738,-10.7664520823
739,-11.4955600277865
740,-13.6512811329623
741,-13.7076560076732
742,-10.7175442079768
743,-8.34067770045835
744,-12.4651046536221
745,-7.83611868847764
746,-14.3115797954331
747,-7.14265625930811
748,-13.4539286475724
749,-12.3707920305312
750,-11.2775650828325
751,-16.315299564473
752,-9.76222622053939
753,-12.0585745713043
754,-6.94359480008546
755,-8.76030227585334
756,-12.4330991937251
757,-15.8073562789019
758,-7.49191559498165
759,-11.7297334019682
760,-11.797880740925
761,-16.0953294723559
762,-9.64458637796537
763,-11.8789536846193
764,-12.0674313573839
765,-8.49152397201104
766,-10.0889665925213
767,-8.70254783443804
768,-10.7067442029053
769,-13.4284597387685
770,-9.00698478558534
771,-10.705044939107
772,-8.13836999301418
773,-12.2799729509026
774,-8.84593701669783
775,-10.2649904197162
776,-7.45131410405656
777,-15.1891084844922
778,-14.3971007654395
779,-7.71024141368493
780,-6.29113018693172
781,-11.6192386983513
782,-10.5202419162825
783,-9.81651689943769
784,-14.8060483388021
785,-6.35300748493946
786,-12.0739636876944
787,-10.2565329867602
788,-8.83309413413564
789,-9.81600620707475
790,-8.63879625665899
791,-9.40268780005039
792,-13.8472984725843
793,-7.74729643021338
794,-10.6660883772445
795,-10.0910965073788
796,-7.09285044781195
797,-8.17242353510159
798,-7.37837079033946
799,-15.340418052069
800,-7.58202005392314
801,-11.9342481174839
802,-12.8968676176812
803,-7.4434021348505
804,-13.9253667103168
805,-10.6659923478515
806,-12.0956108208253
807,-6.90966654775983
808,-10.4239392433657
809,-9.50742633158519
810,-5.53903265644211
811,-8.85073616799641
812,-13.1822692175278
813,-12.9407182300185
814,-9.85228013658207
815,-12.2565678586425
816,-8.41539912387914
817,-10.2171156405481
818,-11.1914208662938
819,-6.24977027668319
820,-11.6502493357946
821,-9.05264106198445
822,-11.856202255333
823,-11.6749244214977
824,-8.53182314773133
825,-10.5830020565351
826,-15.4700647416366
827,-8.80256926248857
828,-12.37432608166
829,-14.1402412364145
830,-10.3214492639227
831,-8.25508754753903
832,-7.72885505156739
833,-9.9074758481578
834,-9.51154095699628
835,-14.4014725058861
836,-12.3012953171921
837,-6.55225707301918
838,-13.1127492973924
839,-11.9027463786702
840,-11.9425324150064
841,-8.6829657990716
842,-9.30654131914121
843,-11.6299114379638
844,-9.8570604486785
845,-10.3674094548202
846,-10.3589305595224
847,-9.4835953127836
848,-7.40870006750743
849,-13.5656692639685
850,-8.13502561919493
851,-6.67560491590061
852,-10.7659845163507
853,-14.523040817464
854,-8.30694996688867
855,-9.26211133533144
856,-13.0037199331792
857,-8.40667296334271
858,-9.8077560961504
859,-11.7358192524327
860,-6.95075739280327
861,-12.2820410278383
862,-9.27703826151421
863,-13.7101972174692
864,-11.2273600063278
865,-12.9667859689694
866,-6.15376442479189
867,-8.51709652933846
868,-11.4743978261424
869,-13.5093120311305
870,-16.2842255377459
871,-10.7964678242181
872,-11.6517970456608
873,-11.2814495232944
874,-17.3720190666688
875,-7.77660722304533
876,-8.67821144620095
877,-7.11788976189917
878,-15.1899418482831
879,-7.34242466634385
880,-7.28771168704506
881,-8.326675278364
882,-14.3739479912251
883,-13.3196935975007
884,-9.25248493107731
885,-8.206698589151
886,-8.55147100186091
887,-12.4360085578132
888,-7.8121889896072
889,-12.2929893015154
890,-7.42995686244133
891,-5.60820382814343
892,-10.8034722481722
893,-11.7049935503187
894,-9.30083065696479
895,-7.32141464478533
896,-9.11817953214261
897,-10.4420650106521
898,-10.8245481668923
899,-10.3321096325512
900,-10.9625938838993
901,-7.80536333613198
902,-8.35755356310441
903,-6.08007576606663
904,-6.99915930484261
905,-11.7487558261174
906,-13.6155884208327
907,-11.2128963399206
908,-7.47498710212267
909,-13.2518188839872
910,-9.24943324095357
911,-7.33784688015573
912,-12.9214880910533
913,-7.99832132244156
914,-14.116918496234
915,-11.2521195021548
916,-10.6332379785862
917,-9.68332997817478
918,-13.590826007779
919,-10.8114651358436
920,-12.5852501152889
921,-7.46226197912905
922,-10.521591666432
923,-9.54800105787518
924,-6.41580568340635
925,-13.2039145724796
926,-8.53996411209359
927,-8.69273881504886
928,-10.2216452062202
929,-8.76417821739931
930,-9.61762696319179
931,-7.6253039712714
932,-6.55007922052576
933,-8.00579232262591
934,-7.85030145297652
935,-5.62855152151944
936,-9.78849387478487
937,-12.8977755030835
938,-7.07047054207792
939,-10.6134204859785
940,-5.75166185824966
941,-10.7392681827011
942,-9.03523100312318
943,-12.7032022530452
944,-13.2038295959103
945,-12.2454215661534
946,-10.6918479003499
947,-14.0213378332395
948,-8.21798358292055
949,-12.2000872644149
950,-13.6137158379285
951,-9.5699052454736
952,-5.77914345077113
953,-8.41352864014408
954,-8.95590332569864
955,-11.2873511686353
956,-8.75485620406467
957,-7.76128049691313
958,-9.2109328571964
959,-10.1983101953213
960,-11.0222484967983
961,-12.9024817089465
962,-8.88214282472422
963,-11.6081351154394
964,-9.02795041573258
965,-9.21701264988948
966,-7.52357230830013
967,-11.4680666714727
968,-13.6704596780349
969,-7.70309748641314
970,-11.9405781228938
971,-12.3034801457573
972,-11.9943383800417
973,-10.6539185791388
974,-6.37138874289978
975,-11.1352869328311
976,-10.2458148560467
977,-16.112829870468
978,-8.81404385895343
979,-12.689761982538
980,-15.9093443148059
981,-9.12000343777356
982,-11.3855063558088
983,-9.63842886013851
984,-10.2731201384522
985,-8.32147807230897
986,-7.53440831434172
987,-12.0587482882483
988,-13.6815001288494
989,-9.00536320786234
990,-13.5015733429909
991,-7.1346659177561
992,-7.41324578511266
993,-13.2957522395619
994,-10.8463319148613
995,-8.54924812379375
996,-7.41531964384846
997,-12.2044102257084
998,-9.21437876884216
999,-13.2355372120567
1000,-9.1293403076154
